type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_mike1911_barrel_v20_lod1_l13_tr_attachment_wm_pi_mike1911_barrel_v20_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_pi_mike1911_barrel_v20_lod1_l13_tr_attachment_wm_pi_mike1911_barrel_v20_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_pi_mike1911_barrel_v20_lod1_l13_tr_attachment_wm_pi_mike1911_barrel_v20_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_pi_mike1911_barrel_v20_lod1_l13_tr_attachment_wm_pi_mike1911_barrel_v20_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_pi_mike1911_barshort_v20
material,#m2o/weapon_wm_pi_mike1911_v20_slideshort
material,#i/sticker_2_blank
xmodel,#attachment_wm_pi_mike1911_barshort_v20
xmodel,#attachment_wm_pi_mike1911_barshort_v21
material,#m2o/weapon_wm_pi_mike1911_v22_slideshort
xmodel,#attachment_wm_pi_mike1911_barshort_v22
material,#m2o/weapon_wm_pi_mike1911_v23_slideshort
xmodel,#attachment_wm_pi_mike1911_barshort_v23
material,#m2o/weapon_wm_pi_mike1911_v24_slideshort
xmodel,#attachment_wm_pi_mike1911_barshort_v24
