type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_fastreload_02_lod1_l13_tr_attachment_wm_ar_t9longburst_fastreload_02_lod1101c5d4672v0041
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_fastreload_02_lod1_l13_tr_attachment_wm_ar_t9longburst_fastreload_02_lod1_auto1101c5d4672v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_fastreload_02_lod1_l13_tr_attachment_wm_ar_t9longburst_fastreload_02_lod1_auto1_auto2101c5d4672v040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_fastreload_02_lod1_l13_tr_attachment_wm_ar_t9longburst_fastreload_02_lod1_auto1_auto2_auto3101c5d4672v40
material,#m2o/attachment_vm_ar_t9longburst_stock_base_mag
material,#m2o/attachment_vm_ar_t9longburst_bullet
material,#m2o/attachment_vm_ar_t9longburst_fast_mag_01_pro
xmodeldetailcollision,#attachment_wm_sh_t9pump_extclip_01
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9longburst_fastreload_02
material,#m2o/weapon_vm_ar_t9longburst_v29_stock_mag_base
xmodel,#attachment_wm_ar_t9longburst_fastreload_02_v29
material,#m2o/weapon_vm_ar_t9longburst_v30_stock_mag
material,#m2o/attachment_vm_ar_t9longburst_v30_fast_mag_01_pro_electric
xmodel,#attachment_wm_ar_t9longburst_fastreload_02_v30
xmodel,#attachment_wm_ar_t9longburst_fastreload_02_v34_ms
material,#m2o/attachment_vm_ar_t9longburst_v34_stock_mag
material,#m2o/attachment_vm_ar_t9longburst_v34_fast_mag_02
xmodel,#attachment_wm_ar_t9longburst_fastreload_02_v34_pc
xmodel,#attachment_wm_ar_t9longburst_fastreload_02_v34_solo
xmodel,#attachment_wm_ar_t9longburst_fastreload_02_v34_sy
material,#m2o/attachment_vm_ar_t9longburst_v8_stock_base_mag
xmodel,#attachment_wm_ar_t9longburst_fastreload_02_v8
