type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_golf21_mag_v3_lod1_l13_tr_attachment_wm_pi_golf21_mag_v3_lod110720ce4ffv41
xmodelsurfs,#mp_aw_attachment_wm_pi_golf21_mag_v3_lod1_l13_tr_attachment_wm_pi_golf21_mag_v3_lod1_auto110720ce4ffv40
xmodelsurfs,#mp_aw_attachment_wm_pi_golf21_mag_v3_lod1_l13_tr_attachment_wm_pi_golf21_mag_v3_lod1_auto1_auto210720ce4ffv40
xmodelsurfs,#mp_aw_attachment_wm_pi_golf21_mag_v3_lod1_l13_tr_attachment_wm_pi_golf21_mag_v3_lod1_auto1_auto2_auto310720ce4ffv40
xmodeldetailcollision,#attachment_wm_pi_golf21_mag_v3
material,#m2o/weapon_wm_pi_golf21_v10_mag
xmodel,#attachment_wm_pi_golf21_mag_v10
material,#m2o/weapon_wm_pi_golf21_v14_mag
xmodel,#attachment_wm_pi_golf21_mag_v14
material,#m2o/weapon_wm_pi_golf21_v21_mag
xmodel,#attachment_wm_pi_golf21_mag_v21
material,#m2o/weapon_wm_pi_golf21_v22_mag
xmodel,#attachment_wm_pi_golf21_mag_v22
material,#m2o/weapon_wm_pi_golf21_v3_mag
xmodel,#attachment_wm_pi_golf21_mag_v3
