type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_slima_mag_lod1_l13_tr_attachment_wm_lm_slima_mag_lod110fca54807v0011
xmodelsurfs,#mp_aw_attachment_wm_lm_slima_mag_lod1_l13_tr_attachment_wm_lm_slima_mag_lod1_auto110fca54807v0010
xmodelsurfs,#mp_aw_attachment_wm_lm_slima_mag_lod1_l13_tr_attachment_wm_lm_slima_mag_lod1_auto1_auto210fca54807v010
xmodelsurfs,#mp_aw_attachment_wm_lm_slima_mag_lod1_l13_tr_attachment_wm_lm_slima_mag_lod1_auto1_auto2_auto300fca54807v40
xmodeldetailcollision,#attachment_wm_lm_slima_mag
material,#m2o/weapon_wm_lm_slima_ammobox
material,#mo/weapon_wm_lm_slima_ammobelt
material,#i/sticker_4_blank
xmodel,#attachment_wm_lm_slima_mag
material,#m2o/weapon_wm_lm_slima_v2_ammobox
material,#mo/weapon_wm_lm_slima_v2_ammobelt
xmodel,#attachment_wm_lm_slima_v2_mag
