type,name
xmodelsurfs,#mp_av_moscar32_mag_x_00_lod0_tr_moscar32_mag_x_00_lod0109bf7afabv040
xmodelsurfs,#mp_av_moscar32_mag_x_00_lod0_tr_moscar32_mag_x_00_lod010v040
material,#m2o/mtl_moscar32_mag_x_00
material,#m2o/mtl_moscar32_mag_00
xmodel,#vm_moscar32_mag_x_00
material,#m2o/mtl_moscar32_mag_x_103
material,#m2o/mtl_moscar32_mag_103
xmodel,#vm_moscar32_mag_x_103
material,#m2o/mtl_moscar32_mag_x_201
xmodel,#vm_moscar32_mag_x_201
material,#m2o/mtl_moscar32_mag_x_204
material,#m2o/mtl_moscar32_mag_204
xmodel,#vm_moscar32_mag_x_204
material,#m2o/mtl_moscar32_mag_x_302
material,#m2o/mtl_moscar32_mag_302
xmodel,#vm_moscar32_mag_x_302
material,#m2o/mtl_moscar_magazine_0_502
material,#m2o/mtl_moscar_magazine_1_502
xmodel,#vm_moscar_magazine_502
