type,name
xmodelsurfs,#mp_bd_body_mp_eastern_azur_5_1_lod1_l15_tr_body_mp_eastern_azur_5_1_lod1205a9bff85v00240
xmodelsurfs,#mp_bd_body_mp_eastern_azur_5_1_lod1_l15_tr_body_mp_eastern_azur_5_1_lod1_auto1205a9bff85-abr0e532dfc-v00240
xmodelsurfs,#mp_bd_body_mp_eastern_azur_5_1_lod1_l15_tr_body_mp_eastern_azur_5_1_lod1_auto1_auto2205a9bff85-abrc24c2025-v00240
xmodelsurfs,#mp_bd_body_mp_eastern_azur_5_1_lod1_l15_tr_body_mp_eastern_azur_5_1_lod1_auto1_auto2_auto3205a9bff85-abr50d5ceb5-v00240
xmodelsurfs,#mp_bd_body_mp_eastern_azur_5_1_lod1_l15_tr_body_mp_eastern_azur_5_1_lod1_auto1_auto2_auto3_auto4205a9bff85-abrc27a7b9c-v00010
xmodelsurfs,#mp_bd_body_mp_eastern_azur_5_1_lod1_l15_tr_body_mp_eastern_azur_5_1_lod1_auto1_auto2_auto3_auto4_auto5205a9bff85-abr33a220d2-v0010
proceduralbones,#procedural_mp_eastern_azur_acc
dynamicbones,#dynamic_mp_eastern_azur_3_1
material,#mco/body_mp_eastern_azur_5_1_lod1
material,#mo/base_male_arm_l
material,#mo/base_male_arm_r
material,#mco/sla_shemagh_bandit
material,#mco/sla_shemagh_tassels
material,#mo/gun_sling
material,#mo/gun_sling_buckle
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_eastern_azur_5_1_lod1
material,#mco/body_mp_eastern_azur_5_2_lod1
material,#mco/mp_eastern_azur_shemagh_bandit_red_black
material,#mco/mp_eastern_azur_shemagh_tassels_black
xmodel,#body_mp_eastern_azur_5_2_lod1
material,#mco/body_mp_eastern_azur_5_3_lod1
material,#mco/mp_eastern_azur_shemagh_bandit_tan
xmodel,#body_mp_eastern_azur_5_3_lod1
