type,name
xmodelsurfs,#mp_aw_attachment_wm_reflex_t904_lod1_l13_tr_attachment_wm_reflex_t904_lod100-86-v4511
xmodelsurfs,#mp_aw_attachment_wm_reflex_t904_lod1_l13_tr_attachment_wm_reflex_t904_lod1_auto100-86-v4510
xmodelsurfs,#mp_aw_attachment_wm_reflex_t904_lod1_l13_tr_attachment_wm_reflex_t904_lod1_auto1_auto200-86-v4510
xmodelsurfs,#mp_aw_attachment_wm_reflex_t904_lod1_l13_tr_attachment_wm_reflex_t904_lod1_auto1_auto2_auto300-86-v4510
material,#m2o/attachment_vm_sm_t9accurate_v3_reflex
material,#m2o/stencil_outline
material,#m2o/attachment_vm_reflex_east_lens_ads
material,#m2o/attachment_vm_reflex_t904_glass
xmodeldetailcollision,#attachment_wm_reflex_t904
xmodel,#attachment_wm_sm_t9accurate_reflex_t904_v3
material,#m2o/attachment_vm_sm_t9fastfire_v8_reflex_t904
xmodel,#attachment_wm_sm_t9fastfire_reflex_t904_v8
