type,name
xmodelsurfs,#mp_aw_weapon_wm_me_butterflyknife_lod1_l13_tr_weapon_wm_me_butterflyknife_lod110ba7f0bb9v041
xmodelsurfs,#mp_aw_weapon_wm_me_butterflyknife_lod1_l13_tr_weapon_wm_me_butterflyknife_lod1_auto110ba7f0bb9v40
xmodelsurfs,#mp_aw_weapon_wm_me_butterflyknife_lod1_l13_tr_weapon_wm_me_butterflyknife_lod1_auto1_auto210ba7f0bb9v40
xmodelsurfs,#mp_aw_weapon_wm_me_butterflyknife_lod1_l13_tr_weapon_wm_me_butterflyknife_lod1_auto1_auto2_auto300ba7f0bb9v40
xmodeldetailcollision,#weapon_wm_me_butterfly_knife
material,#m2o/weapon_wm_me_butterflyknife_v1
physicsasset,#weapon_wm_me_soscar_knife
xmodel,#weapon_wm_me_butterfly_knife
material,#m2o/weapon_wm_me_butterflyknife_v2
xmodel,#weapon_wm_me_butterfly_knife_v2
