type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_barrel_lod1_l13_tr_att_wm_ar_t9fastburst_barrel_lod110v041
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_barrel_lod1_l13_tr_att_wm_ar_t9fastburst_barrel_lod1_auto110v040
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_barrel_lod1_l13_tr_att_wm_ar_t9fastburst_barrel_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_barrel_lod1_l13_tr_att_wm_ar_t9fastburst_barrel_lod1_auto1_auto2_auto310v40
material,#m2o/weapon_vm_ar_t9fastburst_barrel_base
material,#m2o/weapon_vm_ar_t9fastburst_accessories
material,#m2o/weapon_vm_ar_t9fastburst_front_rail
xmodeldetailcollision,#attachment_wm_ar_t9fastburst_barrel_v2
xmodel,#attachment_wm_ar_t9fastburst_barrel
material,#m2o/weapon_vm_ar_t9fastburst_v10_accessories
material,#m2o/weapon_vm_ar_t9fastburst_v10_front_rail
xmodel,#attachment_wm_ar_t9fastburst_barrel_v10
xmodel,#attachment_wm_ar_t9fastburst_barrel_v2
material,#m2o/weapon_vm_ar_t9fastburst_v4_accessories
material,#m2o/weapon_vm_ar_t9fastburst_v4_front_rail
xmodel,#attachment_wm_ar_t9fastburst_barrel_v4
material,#m2o/weapon_vm_ar_t9fastburst_v5_accessories
xmodel,#attachment_wm_ar_t9fastburst_barrel_v5
material,#m2o/weapon_vm_ar_t9fastburst_v6_barrel_base
material,#m2o/weapon_vm_ar_t9fastburst_v6_accessories
material,#m2o/weapon_vm_ar_t9fastburst_v6_front_rail
xmodel,#attachment_wm_ar_t9fastburst_barrel_v6
material,#m2o/weapon_vm_ar_t9fastburst_v7_accessories
material,#m2o/weapon_vm_ar_t9fastburst_v7_front_rail
xmodel,#attachment_wm_ar_t9fastburst_barrel_v7
xmodel,#attachment_wm_ar_t9fastburst_barrel_v8
