type,name
xmodelsurfs,#mp_av_att_vm_ar_t9slowhandling_mixclip_01_tr_att_vm_ar_t9slowhandling_mixclip_0110809304f6v0040
material,#m2o/weapon_vm_ar_t9slowhandling_magazine
material,#m2o/attachment_vm_ar_t9damage_tac_mag_02
material,#m2o/weapon_vm_ar_t9fastfire_bullet_case_556_308
material,#m2o/weapon_vm_ar_t9slowhandling_bullet
material,#i/sticker_2_blank
xmodel,#attachment_vm_ar_t9slowhandling_mixclip_01
material,#m2o/weapon_vm_ar_t9slowhandling_v9_magazine
material,#m2o/attach_vm_ar_t9slowhandling_v9_tac_mag_02_ar_damage
xmodel,#attachment_vm_ar_t9slowhandling_mixclip_01_v9
