type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_manhattan_00_l14_tr_cosmetic_charm_ship_manhattan_0010v050
xmodelsurfs,#mp_av_cosmetic_charm_ship_manhattan_00_l14_tr_cosmetic_charm_ship_manhattan_00_auto110v050
xmodelsurfs,#mp_av_cosmetic_charm_ship_manhattan_00_l14_tr_cosmetic_charm_ship_manhattan_00_auto1_auto210v410
xmodelsurfs,#mp_av_cosmetic_charm_ship_manhattan_00_l14_tr_cosmetic_charm_ship_manhattan_00_auto1_auto2_auto310v410
xmodelsurfs,#mp_av_cosmetic_charm_ship_manhattan_00_l14_tr_cosmetic_charm_ship_manhattan_00_auto1_auto2_auto3_auto410v410
dynamicbones,#cosmetic_charm_ship_manhattan_00
material,#mo/mtl_cosmetic_charm_ship_manhattan_00
material,#mo/mtl_charm_base_00
material,#mo/mtl_cosmetic_charm_ship_manhattan_00_glass
xmodel,#s4_charm_manhattan_00
