type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_receiver_v2_lod1_s2_l22_tr_attachment_wm_ar_mcharlie_receiver_v15_instalod1021608dc9v00010
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_receiver_v2_lod1_s2_l22_tr_attachment_wm_ar_mcharlie_receiver_v15_instalod_auto21021608dc9v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_receiver_v2_lod1_s2_l22_tr_attachment_wm_ar_mcharlie_receiver_v15_instalod_auto2_auto31021608dc9v40
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_receiver_v2_lod1_s2_l22_tr_attachment_wm_ar_mcharlie_receiver_v2_instalod1021608dc9v00010
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_receiver_v2_lod1_s2_l22_tr_attachment_wm_ar_mcharlie_receiver_v2_instalod_auto21021608dc9v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_receiver_v2_lod1_s2_l22_tr_attachment_wm_ar_mcharlie_receiver_v2_instalod_auto2_auto31021608dc9v40
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_receiver_v2_lod1_s2_l22_tr_attachment_wm_ar_mcharlie_receiver_v2_lod11021608dc9v0000011
material,#m2o/weapon_wm_ar_mcharlie_v15_upper
material,#m2o/weapon_wm_ar_mcharlie_v15_lower
material,#m2o/weapon_vm_ar_mcharlie_v15_acc
material,#m2o/weapon_vm_ar_mcharlie_v15_stockadapter
material,#m2o/weapon_wm_ar_mcharlie_v15_sights
material,#m2o/weapon_vm_ar_mcharlie_v15_sights
material,#m2o/attachment_wm_ar_mcharlie_receiver_v15_lod1_mat
physicsasset,#attachment_vm_ar_mcharlie_receiver_v2
xmodeldetailcollision,#attachment_wm_ar_mcharlie_receiver_v2
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_mcharlie_receiver_v15
material,#m2o/weapon_wm_ar_mcharlie_v2_upper
material,#m2o/weapon_wm_ar_mcharlie_v2_lower
material,#m2o/weapon_vm_ar_mcharlie_v2_acc
material,#m2o/weapon_vm_ar_mcharlie_stockadapter
material,#m2o/weapon_wm_ar_mcharlie_v2_sights
material,#m2o/weapon_vm_ar_mcharlie_sights
material,#m2o/attachment_wm_ar_mcharlie_receiver_v2_lod1_mat
xmodel,#attachment_wm_ar_mcharlie_receiver_v2
