type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9powerburst_extclip_02_lod1_l13_tr_attachment_wm_sm_t9powerburst_extclip_02_lod110ff8c15fdv041
xmodelsurfs,#mp_aw_attachment_wm_sm_t9powerburst_extclip_02_lod1_l13_tr_attachment_wm_sm_t9powerburst_extclip_02_lod1_auto110ff8c15fdv010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9powerburst_extclip_02_lod1_l13_tr_attachment_wm_sm_t9powerburst_extclip_02_lod1_auto1_auto210ff8c15fdv010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9powerburst_extclip_02_lod1_l13_tr_attachment_wm_sm_t9powerburst_extclip_02_lod1_auto1_auto2_auto310ff8c15fdv40
material,#m2o/attachment_vm_sm_t9powerburst_ext_mag_01_pro
material,#m2o/weapon_vm_sm_t9powerburst_receiver
xmodeldetailcollision,#attachment_wm_sm_t9powerburst_extclip_02_v10
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_t9powerburst_extclip_02
material,#m2o/attachment_vm_sm_t9powerburst_v10_ext_mag_01_pro
xmodel,#attachment_wm_sm_t9powerburst_extclip_02_v10
material,#m2o/attachment_vm_sm_t9powerburst_v24_ext_mag_02
xmodel,#attachment_wm_sm_t9powerburst_extclip_02_v24
material,#m2o/attachment_vm_sm_t9powerburst_v4_ext_mag_01_pro
xmodel,#attachment_wm_sm_t9powerburst_extclip_02_v4
material,#m2o/attachment_vm_sm_t9powerburst_v7_ext_mag_01_pro
xmodel,#attachment_wm_sm_t9powerburst_extclip_02_v7
