type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_t9adler_4_1_lod0_tr_mp_western_vm_arms_t9adler_4_1_lod020v000010
proceduralbones,#procedurual_viewmodel
material,#mco/mtl_c_t9_usa_pl_adler_infiltration_flight_jacket_tan
material,#mo/mtl_c_t9_usa_seige_glove_right_red
material,#mo/mtl_c_t9_usa_seige_glove_left_red
material,#mo/mtl_c_t9_base_male_hand_white
material,#mo/mtl_c_t9_usa_seige_glove_metal
material,#mco/mtl_c_t9_decal_zipper_metal_closed_01_black
material,#mco/mtl_c_t9_decal_zipper_metal_black_closed_bottom_01
material,#mco/mtl_c_t9_decal_zipper_metal_black_closed_top_01
xmodel,#mp_western_vm_arms_t9adler_4_1
material,#mco/mtl_c_t9_usa_pl_adler_infiltration_flight_jacket_orange
xmodel,#mp_western_vm_arms_t9adler_4_2
material,#mco/mtl_c_t9_usa_pl_adler_infiltration_flight_jacket_gold
xmodel,#mp_western_vm_arms_t9adler_4_3
