type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_mixstock_01_lod1_l13_tr_attachment_wm_ar_t9mobility_mixstock_01_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_mixstock_01_lod1_l13_tr_attachment_wm_ar_t9mobility_mixstock_01_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_mixstock_01_lod1_l13_tr_attachment_wm_ar_t9mobility_mixstock_01_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_mixstock_01_lod1_l13_tr_attachment_wm_ar_t9mobility_mixstock_01_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_ar_t9mobility_mixstock_01
material,#m2o/attachment_vm_ar_t9mobility_mixstock_01
material,#m2o/weapon_vm_ar_t9mobility_stock
xmodel,#attachment_wm_ar_t9mobility_mixstock_01
material,#m2o/attachment_vm_ar_t9mobility_v20_mixstock_01
material,#m2o/weapon_vm_ar_t9mobility_v20_stock
xmodel,#attachment_wm_ar_t9mobility_mixstock_01_v20
material,#m2o/attach_vm_ar_t9mobility_mixstock_01_v29
material,#m2o/weapon_vm_ar_t9mobility_stock_v29
xmodel,#attachment_wm_ar_t9mobility_mixstock_01_v29
material,#m2o/attachment_vm_ar_t9mobility_v9_mixstock_01
material,#m2o/weapon_vm_ar_t9mobility_v9_stock
xmodel,#attachment_wm_ar_t9mobility_mixstock_01_v9
