type,name
xmodelsurfs,#mp_av_telescopic_offset_l_00_lod0_l15_tr_telescopic_offset_l_00_lod010-451a-v04510
xmodelsurfs,#mp_av_telescopic_offset_l_00_lod0_l15_tr_telescopic_offset_l_00_lod0_auto110-451a-v04510
xmodelsurfs,#mp_av_telescopic_offset_l_00_lod0_l15_tr_telescopic_offset_l_00_lod0_auto1_auto210-451a-v04510
xmodelsurfs,#mp_av_telescopic_offset_l_00_lod0_l15_tr_telescopic_offset_l_00_lod0_auto1_auto2_auto310-451a-v04510
xmodelsurfs,#mp_av_telescopic_offset_l_00_lod0_l15_tr_telescopic_offset_l_00_lod0_auto1_auto2_auto3_auto410-451a-v04510
xmodelsurfs,#mp_av_telescopic_offset_l_00_lod0_l15_tr_telescopic_offset_l_00_lod0_auto1_auto2_auto3_auto4_auto500-451a-v0450
material,#mo/mtl_optic_telescopic_00
material,#mo/mtl_optic_mount_telescopic_00
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_objective
material,#mo/ads_scope_lens_1
material,#mo/mtl_lens_hip
xmodel,#wm_telescopic_offset_l_00
image,#ads_scope_lens_r
streaminginfo,#mp_av_telescopic_offset_l_00_lod0_l15_tr
