type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_barrel_01_lod1_l12_tr_attachment_wm_ar_t9longburst_barrel_01_lod1104c4999a8v00011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_barrel_01_lod1_l12_tr_attachment_wm_ar_t9longburst_barrel_01_lod1_auto1104c4999a8v00010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_barrel_01_lod1_l12_tr_attachment_wm_ar_t9longburst_barrel_01_lod1_auto1_auto2104c4999a8v00010
material,#m2o/weapon_vm_ar_t9longburst_v14_classic_grips
material,#m2o/weapon_vm_ar_t9longburst_v14_body
material,#m2o/weapon_vm_ar_t9standard_barrel_body_mount_01
material,#m2o/weapon_vm_ar_t9longburst_v14_classic_muzzle_clip
xmodeldetailcollision,#attachment_wm_ar_t9longburst_barrel_01
xmodel,#attachment_wm_ar_t9longburst_barrel_01_v14
material,#m2o/attachment_vm_ar_t9longburst_v21_grips
material,#m2o/weapon_vm_ar_t9longburst_v21_body
material,#m2o/attachment_vm_ar_t9longburst_v21_muzzle_clip
xmodel,#attachment_wm_ar_t9longburst_barrel_01_v21
