type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_adapter_griptape_l1_l13_tr_attachment_wm_sn_delta_adapter_griptape_l110v40
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_adapter_griptape_l1_l13_tr_attachment_wm_sn_delta_adapter_griptape_l1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_adapter_griptape_l1_l13_tr_attachment_wm_sn_delta_adapter_griptape_l1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_adapter_griptape_l1_l13_tr_attachment_wm_sn_delta_adapter_griptape_l1_auto1_auto2_auto310v40
material,#mco/attachment_wm_griptape
xmodel,#attachment_wm_sn_delta_adapter_griptape
material,#mco/attachment_wm_griptape_delta_v7
xmodel,#attachment_wm_sn_delta_adapter_griptape_v7
material,#mco/attachment_wm_griptape_delta_v8
xmodel,#attachment_wm_sn_delta_adapter_griptape_v8_alt
