type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9standard_mixbarrel_02_lod1_s2_l13_tr_att_wm_sn_t9standard_mixbarrel_02_lod110v0011
xmodelsurfs,#mp_aw_att_wm_sn_t9standard_mixbarrel_02_lod1_s2_l13_tr_att_wm_sn_t9standard_mixbarrel_02_lod1_auto110v0010
xmodelsurfs,#mp_aw_att_wm_sn_t9standard_mixbarrel_02_lod1_s2_l13_tr_att_wm_sn_t9standard_mixbarrel_02_lod1_auto1_auto210v0010
xmodelsurfs,#mp_aw_att_wm_sn_t9standard_mixbarrel_02_lod1_s2_l13_tr_att_wm_sn_t9standard_mixbarrel_02_lod1_auto1_auto2_auto310v040
material,#m2o/attachments_vm_sn_t9standard_barrel_02
material,#m2o/attachments_vm_sn_t9standard_barrel_pro_sniper
material,#m2o/attachments_vm_sn_t9standard_barrel
material,#m2o/weapon_vm_sn_t9standard_barrel
xmodeldetailcollision,#attachment_wm_sn_t9standard_mixbarrel_02
xmodel,#attachment_wm_sn_t9standard_mixbarrel_02
