type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_stock_v15_l1_s2_l22_tr_att_wm_sm_t9standard_stock_v15_l110v0041
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_stock_v15_l1_s2_l22_tr_attachment_wm_sm_t9standard_stock_v15_instalod10v40
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_stock_v15_l1_s2_l22_tr_attachment_wm_sm_t9standard_stock_v15_instalod_auto210v40
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_stock_v15_l1_s2_l22_tr_attachment_wm_sm_t9standard_stock_v15_instalod_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sm_t9standard_stock_v15
material,#m2o/weapon_vm_sm_t9standard_cb_stock
material,#m2o/weapon_vm_sm_t9standardcb_v15_stock_mount
material,#m2o/weapon_vm_sm_t9standardcb_v15_rear
material,#m2o/weapon_vm_sm_t9standardcb_v15_mount_internals
material,#m2o/weapon_vm_sm_t9standardcb_v15_receiver
material,#m2o/attachment_wm_sm_t9standard_stock_v15_l1_mat
xmodel,#attachment_wm_sm_t9standard_stock_v15
