type,name
xmodelsurfs,#mp_av_attachment_vm_ar_kilo433_barshort_tr_attachment_vm_ar_kilo433_barshort10v040
material,#m2o/weapon_vm_ar_kilo433_barrellong
material,#m2o/weapon_vm_ar_kilo433_v2_frontend
material,#m2o/weapon_vm_ar_kilo433_barrel
xmodel,#attachment_vm_ar_kilo433_barshort
material,#m2o/weapon_vm_ar_kilo433_v15_barrellong
material,#m2o/weapon_vm_ar_kilo433_v15_frontend
material,#m2o/weapon_vm_ar_kilo433_v15_barrel
xmodel,#attachment_vm_ar_kilo433_barshort_v15
material,#m2o/weapon_vm_ar_kilo433_v24_barrellong
material,#m2o/weapon_vm_ar_kilo433_v24_frontend
material,#m2o/weapon_vm_ar_kilo433_v24_barrel
xmodel,#attachment_vm_ar_kilo433_barshort_v24
material,#m2o/weapon_vm_ar_kilo433_v8_barrellong
material,#m2o/weapon_vm_ar_kilo433_v8_barrel
xmodel,#attachment_vm_ar_kilo433_barshort_v8
