type,name
xmodelsurfs,#mp_vh_c_s4_vm_mp_can_thomas_01_lod0_tr_c_s4_vm_mp_can_thomas_01_lod020-rt1-v0840
proceduralbones,#procedurual_viewmodel
material,#mco/mtl_c_s4_vm_mp_can_thomas_sleeve_01
material,#mo/mtl_c_s4_vm_mp_can_thomas_pad_01
material,#mo/mtl_s4_viewmodel_hand_left_s1
material,#mco/mtl_c_s4_vm_mp_can_thomas_fray_01
material,#mo/viewmodel_arms_usmc
xmodel,#c_s4_vm_mp_can_thomas_01
material,#mco/mtl_c_s4_vm_mp_can_thomas_sleeve_01_1a
material,#mo/mtl_c_s4_vm_mp_can_thomas_pad_01_1a
material,#mco/mtl_c_s4_vm_mp_can_thomas_fray_01_1a
xmodel,#c_s4_vm_mp_can_thomas_01_1a
material,#mco/mtl_c_s4_vm_mp_can_thomas_sleeve_01_1b
material,#mo/mtl_c_s4_vm_mp_can_thomas_pad_01_1b
material,#mco/mtl_c_s4_vm_mp_can_thomas_fray_01_1b
xmodel,#c_s4_vm_mp_can_thomas_01_1b
material,#mco/mtl_c_s4_vm_mp_can_thomas_sleeve_01_dmn
material,#mo/mtl_c_s4_vm_mp_can_thomas_pad_01_dmn
material,#mco/mtl_c_s4_vm_mp_can_thomas_fray_01_dmn
xmodel,#c_s4_vm_mp_can_thomas_01_dmn
material,#mco/mtl_c_s4_vm_mp_can_thomas_sleeve_01_gold
material,#mo/mtl_c_s4_vm_mp_can_thomas_pad_01_gold
material,#mco/mtl_c_s4_vm_mp_can_thomas_fray_01_gold
xmodel,#c_s4_vm_mp_can_thomas_01_gold
