type,name
xmodelsurfs,#mp_av_attachment_vm_muzzlemelee01_tr_attachment_vm_muzzlemelee0110v40
material,#m2o/attachment_vm_muzzlemelee01
xmodel,#attachment_vm_muzzlemelee01
material,#m2o/attachment_vm_muzzlemelee01_kilo98_v15
xmodel,#attachment_vm_muzzlemelee01_kilo98_v15
material,#m2o/attachment_vm_muzzlemelee01_mike4_v17
xmodel,#attachment_vm_muzzlemelee01_mike4_v17
material,#m2o/attachment_vm_muzzlemelee01_mpapa5_v17
xmodel,#attachment_vm_muzzlemelee01_mpapa5_v17
material,#m2o/attachment_vm_muzzlemelee01_papa90_v6
xmodel,#attachment_vm_muzzlemelee01_papa90_v6
material,#m2o/attachment_vm_muzzlemelee01_sierrax_v4
xmodel,#attachment_vm_muzzlemelee01_sierrax_v4
material,#m2o/attachment_vm_muzzlemelee01_kilo98_v20
xmodel,#attachment_vm_muzzlemelee01_sn_kilo98_v20
