type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_extclip_01_lod1_l13_tr_attachment_wm_ar_t9standard_extclip_01_lod1106b9a8f6bv041
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_extclip_01_lod1_l13_tr_attachment_wm_ar_t9standard_extclip_01_lod1_auto1106b9a8f6bv010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_extclip_01_lod1_l13_tr_attachment_wm_ar_t9standard_extclip_01_lod1_auto1_auto2106b9a8f6bv010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_extclip_01_lod1_l13_tr_attachment_wm_ar_t9standard_extclip_01_lod1_auto1_auto2_auto3106b9a8f6bv40
material,#m2o/weapon_vm_ar_t9standard_v19_ext_mag_03
material,#m2o/attachment_vm_ar_t9standard_bullet
xmodeldetailcollision,#attachment_wm_ar_t9standard_extclip_01
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9standard_extclip_01_v19
material,#m2o/attachment_vm_ar_t9standard_v25_ext_mag_03
xmodel,#attachment_wm_ar_t9standard_extclip_01_v25
material,#m2o/attachment_vm_ar_t9standard_v29_ext_mag_02
xmodel,#attachment_wm_ar_t9standard_extclip_01_v29
material,#m2o/attachment_vm_ar_t9standard_v31_ext_mag_03
xmodel,#attachment_wm_ar_t9standard_extclip_01_v31
material,#m2o/attachment_vm_ar_t9standard_v32_ext_mag_01
xmodel,#attachment_wm_ar_t9standard_extclip_01_v32
material,#m2o/attachment_vm_ar_t9standard_v40_ext_mag_03_ar
xmodel,#attachment_wm_ar_t9standard_extclip_01_v40
