type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9heavy_mixstock_02_tr_attachment_vm_sm_t9heavy_mixstock_0210f8cf2e36v040
material,#m2o/attachment_vm_sm_t9heavy_v29_mixstock_01
material,#m2o/attachment_vm_sm_t9heavy_v29_mixstock_grip
material,#m2o/weapon_vm_sm_t9heavy_v29_stock_base
xmodel,#attachment_vm_sm_t9heavy_mixstock_01_v29
material,#m2o/attachment_vm_sm_t9heavy_v33_mixstock_01
material,#m2o/attachment_vm_sm_t9heavy_v33_mixstock_grip
material,#m2o/weapon_vm_sm_t9heavy_v33_stock
xmodel,#attachment_vm_sm_t9heavy_mixstock_01_v33
material,#m2o/attachment_vm_sm_t9heavy_v35_mixstock_01
material,#m2o/attachment_vm_sm_t9heavy_v35_mixstock_01_pro_grip
material,#m2o/attachments_vm_sm_t9heavy_stock
xmodel,#attachment_vm_sm_t9heavy_mixstock_01_v35
material,#m2o/attachments_vm_sm_t9heavy_mixstock_01
material,#m2o/attachments_vm_sm_t9heavy_mixstock_grip
xmodel,#attachment_vm_sm_t9heavy_mixstock_02
