type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9nailgun_receiver_l1_l13_tr_att_wm_sm_t9nailgun_receiver_l11079905d6bv0041
xmodelsurfs,#mp_aw_att_wm_sm_t9nailgun_receiver_l1_l13_tr_att_wm_sm_t9nailgun_receiver_l1_auto11079905d6bv0040
xmodelsurfs,#mp_aw_att_wm_sm_t9nailgun_receiver_l1_l13_tr_att_wm_sm_t9nailgun_receiver_l1_auto1_auto21079905d6bv040
xmodelsurfs,#mp_aw_att_wm_sm_t9nailgun_receiver_l1_l13_tr_att_wm_sm_t9nailgun_receiver_l1_auto1_auto2_auto31079905d6bv010
material,#mo/weapon_vm_sp_t9nailgun_front
material,#mo/weapon_vm_sp_t9nailgun_grip
material,#mo/weapon_vm_sp_t9nailgun_decal
physicsasset,#attachment_vm_sm_t9nailgun_receiver
xmodeldetailcollision,#attachment_wm_sm_t9nailgun_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
xmodel,#attachment_wm_sm_t9nailgun_receiver
material,#mo/weapon_vm_sp_t9nailgun_v4_front
material,#mo/weapon_vm_sp_t9nailgun_v4_grip
material,#mo/weapon_vm_sp_t9nailgun_v4_decal
xmodel,#attachment_wm_sm_t9nailgun_receiver_v4
