type,name
xmodelsurfs,#mp_hd_head_mp_eastern_milsim_shadow_company_1_1_lod0_l15_tr_head_mp_eastern_milsim_shadow_company_1_1_lod0203119544c-219-v0000000410
xmodelsurfs,#mp_hd_head_mp_eastern_milsim_shadow_company_1_1_lod0_l15_tr_head_mp_eastern_milsim_shadow_company_1_1_lod0_auto1203119544c-219-v0000000410
xmodelsurfs,#mp_hd_head_mp_eastern_milsim_shadow_company_1_1_lod0_l15_tr_head_mp_eastern_milsim_shadow_company_1_1_lod0_auto1_auto2203119544c-219--abrcc72cfab-v000000410
xmodelsurfs,#mp_hd_head_mp_eastern_milsim_shadow_company_1_1_lod0_l15_tr_head_mp_eastern_milsim_shadow_company_1_1_lod0_auto1_auto2_auto3203119544c-219--abrc129b04b-v00000050
xmodelsurfs,#mp_hd_head_mp_eastern_milsim_shadow_company_1_1_lod0_l15_tr_head_mp_eastern_milsim_shadow_company_1_1_lod0_auto1_auto2_auto3_auto4203119544c-219--abrdcac5672-v0000010
xmodelsurfs,#mp_hd_head_mp_eastern_milsim_shadow_company_1_1_lod0_l15_tr_head_mp_eastern_milsim_shadow_company_1_1_lod0_auto1_auto2_auto3_auto4_auto5203119544c-219--abrc2388488-v00040
material,#mo/headgear_balaclava_a
material,#mo/mp_western_dday_helmet_a
material,#mo/mp_eastern_kotus_1_1_headset
material,#mo/head_sc_m_androsov
material,#mo/mp_eastern_milsim_shadow_company_helmet_nvg_mount
material,#mo/callsign_k17
material,#mo/mp_eastern_milsim_shadow_company_flag_patch_bw
material,#mo/head_sc_m_fortino_eyes
material,#mo/mp_eastern_milsim_shadow_company_helmet_picatinny
material,#mo/usmc_ir_patch
material,#mo/buckle_master_urban
material,#mo/parts_headset_mic_plastic
material,#mo/sas_urban_headset
material,#mo/head_shared_eyelashes
xmodel,#head_mp_eastern_milsim_shadow_company_1_1
xmodel,#head_mp_eastern_milsim_shadow_company_1_1_blendshape
