type,name
xmodelsurfs,#mp_aw_wecho43_receiver_451_lod1_l12_tr_wecho43_receiver_451_lod1103e765480v00011
xmodelsurfs,#mp_aw_wecho43_receiver_451_lod1_l12_tr_wecho43_receiver_451_lod1_auto1103e765480v00010
xmodelsurfs,#mp_aw_wecho43_receiver_451_lod1_l12_tr_wecho43_receiver_451_lod1_auto1_auto2103e765480v0040
xmodeldetailcollision,#wm_wecho43_receiver_451
dynamicbones,#dyn_wecho43_receiver_00
material,#m2o/mtl_wecho43_receiver_1_451
material,#m2o/mtl_wecho43_receiver_0_451
material,#m2o/mtl_wecho43_receiver_2_451
material,#m2o/mtl_wecho43_receiver_3_451
material,#m2o/mtl_wecho43_custom_parts_451
physicsasset,#wpn_mpapa40_receiver_00_col
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_wecho43_receiver_451
