type,name
xmodelsurfs,#mp_hd_head_mp_eastern_azur_4_1_blendshape_l15_tr_head_mp_eastern_azur_4_1_blendshape2033c112dfv00000
xmodelsurfs,#mp_hd_head_mp_eastern_azur_4_1_blendshape_l15_tr_head_mp_eastern_azur_4_1_blendshape_auto12033c112dfv00000
xmodelsurfs,#mp_hd_head_mp_eastern_azur_4_1_blendshape_l15_tr_head_mp_eastern_azur_4_1_blendshape_auto1_auto22033c112df-abrdce26fbe-v00000
xmodelsurfs,#mp_hd_head_mp_eastern_azur_4_1_blendshape_l15_tr_head_mp_eastern_azur_4_1_blendshape_auto1_auto2_auto32033c112df-abrf9b2934f-v0000
xmodelsurfs,#mp_hd_head_mp_eastern_azur_4_1_blendshape_l15_tr_head_mp_eastern_azur_4_1_blendshape_auto1_auto2_auto3_auto42033c112df-abr1bdd9ec8-v0000
xmodelsurfs,#mp_hd_head_mp_eastern_azur_4_1_blendshape_l15_tr_head_mp_eastern_azur_4_1_blendshape_auto1_auto2_auto3_auto4_auto52033c112df-abraaa57262-v000
material,#m/head_sc_m_guiragozian_beardcard
material,#m/head_sc_m_guiragozian_shaved_mayhem
material,#m/head_sc_m_guiragozian
material,#m/head_shared_inside_mouth
material,#m/head_sc_m_guiragozian_eyes
material,#ms/head_shared_eyelashes
material,#m/head_shared_eyelashes
xmodel,#head_mp_eastern_azur_4_1_blendshape
