type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_barshort_lod1_l13_tr_attachment_wm_sn_alpha50_barshort_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_barshort_lod1_l13_tr_attachment_wm_sn_alpha50_barshort_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_barshort_lod1_l13_tr_attachment_wm_sn_alpha50_barshort_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_barshort_lod1_l13_tr_attachment_wm_sn_alpha50_barshort_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sn_alpha50_barshort
material,#m2o/weapon_wm_sn_alpha50_body2
material,#m2o/attachment_vm_flashhider04
xmodel,#attachment_wm_sn_alpha50_barshort
material,#m2o/weapon_wm_sn_alpha50_v12_body2
material,#m2o/attachment_vm_flashhider04_alpha50_v12
xmodel,#attachment_wm_sn_alpha50_barshort_v12
material,#m2o/weapon_wm_sn_alpha50_v13_body2
material,#m2o/attachment_vm_flashhider04_alpha50_v13
xmodel,#attachment_wm_sn_alpha50_barshort_v13
material,#m2o/weapon_vm_sn_alpha50_v5_body2
material,#m2o/weapon_vm_sn_alpha50_v5_flashhider
xmodel,#attachment_wm_sn_alpha50_barshort_v5
material,#m2o/weapon_wm_sn_alpha50_v6_body2
material,#m2o/attachment_vm_flashhider04_alpha50_v6
xmodel,#attachment_wm_sn_alpha50_barshort_v6
material,#m2o/weapon_wm_sn_alpha50_v8_body2
material,#m2o/attachment_vm_flashhider04_alpha50_v8
xmodel,#attachment_wm_sn_alpha50_barshort_v8
