type,name
xmodelsurfs,#mp_av_cosmetic_charm_t9473_electric_chair_tr_cosmetic_charm_t9473_electric_chair10-52a-v000000510
dynamicbones,#cosmetic_charm_t9473_electric_chair_dynamic
material,#mo/cosmetic_vm_charm_t9473_electric_chair_wood_03
material,#mo/cosmetic_vm_charm_t9473_electric_chair_wood_02
material,#mo/cosmetic_vm_charm_t9473_electric_chair_wood_04
material,#mo/cosmetic_vm_chain_01
material,#mo/cosmetic_vm_charm_t9473_electric_chair_wood_01
material,#mo/cosmetic_vm_charm_t9473_electric_chair_cap_metal_01
material,#mo/cosmetic_vm_charm_t9473_electric_chair_leather_01
material,#mo/cosmetic_vm_charm_t9473_electric_chair_cap_metal_02
material,#mo/cosmetic_vm_charm_t9473_electric_chair_leather_02
material,#mo/cosmetic_vm_charm_t9473_electric_chair_metal_01
material,#mo/cosmetic_vm_charm_t9473_electric_chair_metal_02
material,#mo/cosmetic_vm_charm_t9473_electric_chair_wire
material,#mo/cosmetic_vm_charm_t9473_electric_chair_lightning
material,#mo/cosmetic_vm_charm_t9473_electric_chair_lightning_02
xmodel,#cosmetic_vm_charm_t9473_electric_chair
image,#t9_tv_lookup
streaminginfo,#mp_av_cosmetic_charm_t9473_electric_chair_tr
