type,name
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_receiver_cb_lod1_l13_tr_att_wm_lm_t9accurate_receiver_cb_lod11082e4913dv0000041
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_receiver_cb_lod1_l13_tr_att_wm_lm_t9accurate_receiver_cb_lod1_auto11082e4913dv0000040
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_receiver_cb_lod1_l13_tr_att_wm_lm_t9accurate_receiver_cb_lod1_auto1_auto21082e4913dv000010
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_receiver_cb_lod1_l13_tr_att_wm_lm_t9accurate_receiver_cb_lod1_auto1_auto2_auto30082e4913dv00040
material,#m2o/weapon_vm_lm_t9accurate_v15_body
material,#m2co/weapon_vm_lm_t9accurate_v15_misc_bpu
material,#m2o/weapon_vm_lm_t9accurate_v15_misc_bpu
material,#m2o/weapon_vm_lm_t9accurate_v15_barrel
material,#m2o/weapon_vm_lm_t9accurate_mount
material,#m2o/weapon_vm_lm_t9accurate_v15_rail
material,#m2o/weapon_vm_lm_t9accurate_v15_sights
material,#m2o/weapon_vm_lm_t9accurate_v15_misc
physicsasset,#weapon_wm_lm_t9accurate
xmodeldetailcollision,#attachment_wm_lm_t9accurate_receiver_v2
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_lm_t9accurate_receiver_v15
material,#m2o/weapon_vm_lm_t9accuratecb_v16_body
material,#m2co/weapon_vm_lm_t9accuratecb_v16_misc
material,#m2o/weapon_vm_lm_t9accuratecb_v16_misc
material,#m2o/weapon_vm_lm_t9accuratecb_v16_barrel
material,#m2o/weapon_vm_lm_t9accuratecb_v16_rail
material,#m2o/weapon_vm_lm_t9accuratecb_v16_sights
material,#m2o/weapon_vm_lm_t9accuratecb_v16_misc_fix
xmodel,#attachment_wm_lm_t9accurate_receiver_v16
material,#m2o/weapon_vm_lm_t9accuratecb_v17_body
material,#m2co/weapon_vm_lm_t9accuratecb_v17_misc
material,#m2o/weapon_vm_lm_t9accuratecb_v17_misc
material,#m2o/weapon_vm_lm_t9accuratecb_v17_barrel
material,#m2o/weapon_vm_lm_t9accuratecb_v17_rail
material,#m2o/weapon_vm_lm_t9accuratecb_v17_sights
material,#m2o/weapon_vm_lm_t9accuratecb_misc_fix
xmodel,#attachment_wm_lm_t9accurate_receiver_v17
material,#m2o/weapon_vm_lm_t9accuratecb_v18_body
material,#m2co/weapon_vm_lm_t9accuratecb_v18_misc
material,#m2o/weapon_vm_lm_t9accuratecb_v18_misc
material,#m2o/weapon_vm_lm_t9accuratecb_v18_barrel
material,#m2o/weapon_vm_lm_t9accuratecb_v18_rail
material,#m2o/weapon_vm_lm_t9accuratecb_v18_sights
material,#m2o/attachment_vm_lm_t9accurate_v18_misc
xmodel,#attachment_wm_lm_t9accurate_receiver_v18
material,#m2o/weapon_vm_lm_t9accurate_v19_body_bpu
material,#m2co/weapon_vm_lm_t9accurate_v19_misc_bpu
material,#m2o/weapon_vm_lm_t9accurate_v19_misc_bpu
material,#m2o/weapon_vm_lm_t9accurate_v19_barrel_bpu
material,#m2o/weapon_vm_lm_t9accurate_v19_rail_bpu
material,#m2o/weapon_vm_lm_t9accurate_v19_sights_bpu
material,#m2o/weapon_vm_lm_t9accurate_v19_misc
xmodel,#attachment_wm_lm_t9accurate_receiver_v19
material,#m2o/weapon_vm_lm_t9accuratecb_v2_body
material,#m2co/weapon_vm_lm_t9accuratecb_v2_misc
material,#m2o/weapon_vm_lm_t9accuratecb_v2_misc
material,#m2o/weapon_vm_lm_t9accuratecb_v2_barrel
material,#m2o/weapon_vm_lm_t9accuratecb_rail
material,#m2o/weapon_vm_lm_t9accuratecb_v2_sights
xmodel,#attachment_wm_lm_t9accurate_receiver_v2
material,#m2o/weapon_vm_lm_t9accuratecb_v20_body
material,#m2co/weapon_vm_lm_t9accuratecb_v20_misc
material,#m2o/weapon_vm_lm_t9accuratecb_v20_misc
material,#m2o/weapon_vm_lm_t9accuratecb_v20_barrel
material,#m2o/weapon_vm_lm_t9accuratecb_v20_rail
