type,name
xmodelsurfs,#mp_av_balpha_barrel_s_00_lod0_tr_balpha_barrel_s_00_lod010eafc088dv0010
dynamicbones,#dyn_balpha_barrel_s_00
material,#m2o/mtl_balpha_barrel_1_302
material,#m2o/mtl_balpha_barrel_0_302
xmodel,#vm_balpha_barrel_302
material,#m2o/mtl_balpha_barrel_1_490
material,#m2o/mtl_balpha_barrel_0_490
xmodel,#vm_balpha_barrel_490
material,#m2o/mtl_balpha_barrel_s_00
material,#m2o/mtl_balpha_handle_s_00
xmodel,#vm_balpha_barrel_s_00
material,#m2o/mtl_balpha_barrel_s_102
material,#m2o/mtl_balpha_handle_s_102
xmodel,#vm_balpha_barrel_s_102
material,#m2o/mtl_balpha_barrel_206
material,#m2o/mtl_balpha_handle_206
xmodel,#vm_balpha_barrel_s_206
