type,name
xmodelsurfs,#mp_aw_att_wm_pi_t9fullauto_silencer_01_lod1_l14_tr_att_wm_pi_t9fullauto_silencer_01_lod110v40
xmodelsurfs,#mp_aw_att_wm_pi_t9fullauto_silencer_01_lod1_l14_tr_att_wm_pi_t9fullauto_silencer_01_lod1_auto110v40
xmodelsurfs,#mp_aw_att_wm_pi_t9fullauto_silencer_01_lod1_l14_tr_att_wm_pi_t9fullauto_silencer_01_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_att_wm_pi_t9fullauto_silencer_01_lod1_l14_tr_att_wm_pi_t9fullauto_silencer_01_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_att_wm_pi_t9fullauto_silencer_01_lod1_l14_tr_att_wm_pi_t9fullauto_silencer_01_lod1_auto1_auto2_auto3_auto410v40
material,#mo/attachment_vm_suppressor_t9pi01
xmodel,#attachment_wm_pi_t9fullauto_silencer_01
material,#mo/attachment_vm_pi_t9fullauto_v3_pistol_suppressor_01
xmodel,#attachment_wm_pi_t9fullauto_silencer_01_v3
material,#mo/attachment_vm_pi_t9fullauto_v6_suppressor
xmodel,#attachment_wm_pi_t9fullauto_silencer_01_v6
