type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_reflex_t901_v17_l1_s2_l13_tr_att_wm_sm_t9standard_reflex_t901_v17_l110-4497-v04551
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_reflex_t901_v17_l1_s2_l13_tr_att_wm_sm_t9standard_reflex_t901_v17_l1_auto110-4497-v04550
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_reflex_t901_v17_l1_s2_l13_tr_att_wm_sm_t9standard_reflex_t901_v17_l1_auto1_auto210-4497-v04550
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_reflex_t901_v17_l1_s2_l13_tr_att_wm_sm_t9standard_reflex_t901_v17_l1_auto1_auto2_auto310-4497-v0550
xmodeldetailcollision,#attachment_wm_sm_t9standard_reflex_t901_v17
material,#m2o/attachments_vm_sm_t9standard_v17_reflex_t901
material,#m2o/weapon_vm_sm_t9standardcb_v17_leaves_1
material,#m2o/weapon_vm_sm_t9standardcb_v17_vines_1
material,#mo/attachment_vm_reflex_t901_decals
material,#mo/stencil_outline
material,#mo/attachment_vm_reflex_t901_lens_ads
material,#mo/attachment_vm_reflex_t901_lens
xmodel,#attachment_wm_sm_t9standard_reflex_t901_v17
