type,name
xmodelsurfs,#mp_aw_lens_01_lod1_l15_tr_lens_01_lod110-22d5be-v0551
xmodelsurfs,#mp_aw_lens_01_lod1_l15_tr_lens_01_lod110-22d5be-v05511
xmodelsurfs,#mp_aw_lens_01_lod1_l15_tr_lens_01_lod1_auto110-22d5be-v0550
xmodelsurfs,#mp_aw_lens_01_lod1_l15_tr_lens_01_lod1_auto110-22d5be-v05510
xmodelsurfs,#mp_aw_lens_01_lod1_l15_tr_lens_01_lod1_auto1_auto210-22d5be-v0550
xmodelsurfs,#mp_aw_lens_01_lod1_l15_tr_lens_01_lod1_auto1_auto210-22d5be-v05510
xmodelsurfs,#mp_aw_lens_01_lod1_l15_tr_lens_01_lod1_auto1_auto2_auto310-22d5be-v0550
xmodelsurfs,#mp_aw_lens_01_lod1_l15_tr_lens_01_lod1_auto1_auto2_auto310-22d5be-v05510
xmodelsurfs,#mp_aw_lens_01_lod1_l15_tr_lens_01_lod1_auto1_auto2_auto3_auto410-22d5be-v0550
xmodelsurfs,#mp_aw_lens_01_lod1_l15_tr_lens_01_lod1_auto1_auto2_auto3_auto410-22d5be-v05510
xmodelsurfs,#mp_aw_lens_01_lod1_l15_tr_lens_01_lod1_auto1_auto2_auto3_auto4_auto500-22d5be-v0510
xmodelsurfs,#mp_aw_lens_01_lod1_l15_tr_lens_01_lod1_auto1_auto2_auto3_auto4_auto500-22d5be-v0550
xmodeldetailcollision,#wm_malpha7_optic_504
material,#m2o/mtl_fecho_optic_lens_202
material,#m2o/reticle_ui_stencil
material,#m2o/mtl_lens_objective
material,#m2o/mtl_lens_hip_reflex_lens
material,#m2o/ads_scope_lens_1
xmodeldetailcollision,#wm_kalpha98_lens_202
xmodel,#wm_fecho_lens_202
material,#m2o/mtl_hyankee44_optic_0_402
xmodel,#wm_hyankee44_optic_402
material,#m2o/mtl_kalpha98_optic_lens_202
xmodel,#wm_kalpha98_lens_202
material,#m2o/mtl_optic_lens_01_mpapa40_203
xmodel,#wm_lens_mpapa40_203
material,#m2o/mtl_malpha7_optic_0_504
material,#m2o/mtl_lens_ads_reflex_lens
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_malpha7_optic_504
material,#m2o/mtl_malpha7_optic_0_591
xmodel,#wm_malpha7_optic_591
material,#m2o/mtl_mgolf42_optic_204
xmodel,#wm_mgolf42_optic_204
material,#m2o/mtl_mike97_optic_lens_301
xmodel,#wm_mike97_lens_301
material,#m2o/mtl_owhiskey31_optic_lens_203
xmodel,#wm_owhiskey31_lens_203
material,#m2o/mtl_salpha26_optic_0_502
xmodel,#wm_salpha26_optic_502
material,#m2o/mtl_tyankee11_lens_203
material,#m2o/mtl_optic_lens_backer
xmodel,#wm_tyankee11_lens_203
material,#m2o/mtl_tyankee11_optic_202
xmodel,#wm_tyankee11_optic_202
material,#m2o/mtl_optic_lens_01
xmodel,#wm_voscar_optic_202
image,#ads_scope_lens_r
streaminginfo,#mp_aw_lens_01_lod1_l15_tr
