type,name
xmodelsurfs,#mp_av_attachment_vm_ar_galima_griptape_tr_attachment_vm_ar_galima_griptape10v40
material,#mo/weapon_vm_ar_galima_griptape1
xmodel,#attachment_vm_ar_galima_griptape
material,#mo/weapon_vm_ar_galima_griptape2
xmodel,#attachment_vm_ar_galima_griptape02
material,#mo/weapon_vm_ar_galima_v10_griptape2
xmodel,#attachment_vm_ar_galima_griptape02_v10
material,#mo/weapon_vm_ar_galima_v3_griptape2
xmodel,#attachment_vm_ar_galima_griptape02_v3
material,#mo/weapon_vm_ar_galima_griptape3
xmodel,#attachment_vm_ar_galima_griptape03
material,#mo/weapon_vm_ar_galima_v2_griptape1
xmodel,#attachment_vm_ar_galima_griptape_v2
material,#mo/weapon_vm_ar_galima_v4_griptape1
xmodel,#attachment_vm_ar_galima_griptape_v4
material,#mo/weapon_vm_ar_galima_v9_griptape1
xmodel,#attachment_vm_ar_galima_griptape_v9
