type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_smags01_v10_l1_l13_tr_att_wm_ar_t9accurate_smags01_v10_l110fe9016f2v0041
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_smags01_v10_l1_l13_tr_att_wm_ar_t9accurate_smags01_v10_l1_auto110fe9016f2v040
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_smags01_v10_l1_l13_tr_att_wm_ar_t9accurate_smags01_v10_l1_auto1_auto210fe9016f2v040
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_smags01_v10_l1_l13_tr_att_wm_ar_t9accurate_smags01_v10_l1_auto1_auto2_auto310fe9016f2v010
xmodeldetailcollision,#attachment_wm_ar_t9accurate_smags01_v10
material,#m2co/weapon_vm_ar_t9accurate_v10_mag_midex
material,#m2o/weapon_vm_ar_t9accurate_mag
material,#m2co/attachment_vm_ar_t9accurate_v10_tac_mag_03_midex
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9accurate_smags01_v10
