type,name
xmodelsurfs,#mp_av_attachment_vm_sm_beta_mag_v2_tr_attachment_vm_sm_beta_mag_v21020694c89v040
material,#m2o/weapon_vm_sm_beta_v15_mag
material,#mo/weapon_vm_sm_beta_v15_mag
material,#i/sticker_4_blank
xmodel,#attachment_vm_sm_beta_mag_v15
material,#m2o/weapon_vm_sm_beta_v16_mag
material,#mo/weapon_vm_sm_beta_v16_mag
xmodel,#attachment_vm_sm_beta_mag_v16
material,#m2o/weapon_vm_sm_beta_v2_mag
material,#mo/weapon_vm_sm_beta_v2_mag
xmodel,#attachment_vm_sm_beta_mag_v2
material,#m2o/weapon_vm_sm_beta_v8_mag
material,#mo/weapon_vm_sm_beta_v8_mag
xmodel,#attachment_vm_sm_beta_mag_v8
material,#m2o/weapon_vm_sm_beta_v9_mag
material,#mo/weapon_vm_sm_beta_v9_mag
xmodel,#attachment_vm_sm_beta_mag_v9
