type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9fastfire_mixbarrel_02_lod1_l13_tr_attachment_wm_sm_t9fastfire_mixbarrel_02_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_sm_t9fastfire_mixbarrel_02_lod1_l13_tr_attachment_wm_sm_t9fastfire_mixbarrel_02_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_sm_t9fastfire_mixbarrel_02_lod1_l13_tr_attachment_wm_sm_t9fastfire_mixbarrel_02_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9fastfire_mixbarrel_02_lod1_l13_tr_attachment_wm_sm_t9fastfire_mixbarrel_02_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sm_t9fastfire_mixbarrel_02
material,#m2o/attachment_vm_sm_t9handling_02_heavy_pro
material,#m2o/attachment_vm_sm_t9fastfire_barrel_long_01
material,#m2o/weapon_vm_sm_t9fastfire_ingram_stock
xmodel,#attachment_wm_sm_t9fastfire_mixbarrel_02
xmodel,#attachment_wm_sm_t9fastfire_mixbarrel_02_v15_ms
xmodel,#attachment_wm_sm_t9fastfire_mixbarrel_02_v15_sy
material,#m2o/attachment_vm_sm_t9fastfire_v17_heavy_pro
material,#m2o/attachment_vm_sm_t9fastfire_v17_barrel_long_01
material,#m2o/weapon_vm_sm_t9fastfire_v17_ingram_stock
xmodel,#attachment_wm_sm_t9fastfire_mixbarrel_02_v17
material,#m2o/attachment_vm_sm_t9fastfire_v20_02_heavy_pro
material,#m2o/attachment_vm_sm_t9fastfire_v20_barrel_long_01
material,#m2o/weapon_vm_sm_t9fastfire_v20_ingram_stock
xmodel,#attachment_wm_sm_t9fastfire_mixbarrel_02_v20
