type,name
xmodelsurfs,#mp_av_attachment_vm_sn_t9cannon_heavy_02_tr_attachment_vm_sn_t9cannon_heavy_0210v040
material,#mo/mtl_weapon_vm_sn_t9cannon_heavy_01
material,#mo/weapon_vm_sn_t9cannon_barrel
xmodel,#attachment_vm_sn_t9cannon_heavy_02
material,#mo/attachment_vm_sn_t9cannon_v2_heavy_01
material,#mo/weapon_vm_sn_t9cannon_v2_barrel
xmodel,#attachment_vm_sn_t9cannon_heavy_02_v2
material,#mo/attachment_vm_sn_t9cannon_v3_heavy_01
material,#mo/weapon_vm_sn_t9cannon_v3_barrel
xmodel,#attachment_vm_sn_t9cannon_heavy_02_v3
