type,name
xmodelsurfs,#mp_aw_parts_wristwear_mp_watch_d_big_wm_lod0_l15_tr_parts_wristwear_mp_watch_d_big_wm_lod010-1-v0410
xmodelsurfs,#mp_aw_parts_wristwear_mp_watch_d_big_wm_lod0_l15_tr_parts_wristwear_mp_watch_d_big_wm_lod0_auto110-1-v0410
xmodelsurfs,#mp_aw_parts_wristwear_mp_watch_d_big_wm_lod0_l15_tr_parts_wristwear_mp_watch_d_big_wm_lod0_auto1_auto210-1-v0410
xmodelsurfs,#mp_aw_parts_wristwear_mp_watch_d_big_wm_lod0_l15_tr_parts_wristwear_mp_watch_d_big_wm_lod0_auto1_auto2_auto310-1-v0410
xmodelsurfs,#mp_aw_parts_wristwear_mp_watch_d_big_wm_lod0_l15_tr_parts_wristwear_mp_watch_d_big_wm_lod0_auto1_auto2_auto3_auto410-1-v0410
xmodelsurfs,#mp_aw_parts_wristwear_mp_watch_d_big_wm_lod0_l15_tr_parts_wristwear_mp_watch_d_big_wm_lod0_auto1_auto2_auto3_auto4_auto510-1-v410
material,#mo/parts_wristwear_mp_watchband_wm
material,#mo/parts_wristwear_mp_watch_d_wm
material,#mo/parts_wristwear_mp_watch_a_vm_face
material,#mo/parts_wristwear_mp_watch_d_vm_glass
xmodel,#parts_wristwear_mp_watch_d_big_wm
material,#mo/parts_wristwear_mp_watchband_wm_1_2
material,#mo/parts_wristwear_mp_watch_d_wm_1_2
material,#mo/parts_wristwear_mp_watch_glass_d
xmodel,#parts_wristwear_mp_watch_d_big_wm_1_2
material,#mo/parts_wristwear_mp_watch_d_wm_1_3
xmodel,#parts_wristwear_mp_watch_d_big_wm_1_3
material,#mo/watch_d_wm_strap_fp
material,#mo/watch_d_wm_fp
xmodel,#parts_wristwear_mp_watch_d_big_wm_fp
