type,name
xmodelsurfs,#mp_hd_head_mp_eastern_zane_2_1_blendshape_l15_tr_head_mp_eastern_zane_2_1_blendshape202b801014-5-v08410
xmodelsurfs,#mp_hd_head_mp_eastern_zane_2_1_blendshape_l15_tr_head_mp_eastern_zane_2_1_blendshape_auto1202b801014-5-v08410
xmodelsurfs,#mp_hd_head_mp_eastern_zane_2_1_blendshape_l15_tr_head_mp_eastern_zane_2_1_blendshape_auto1_auto2202b801014-5--abr01a8b57a-v02410
xmodelsurfs,#mp_hd_head_mp_eastern_zane_2_1_blendshape_l15_tr_head_mp_eastern_zane_2_1_blendshape_auto1_auto2_auto3202b801014-5--abr5e2181ce-v060
xmodelsurfs,#mp_hd_head_mp_eastern_zane_2_1_blendshape_l15_tr_head_mp_eastern_zane_2_1_blendshape_auto1_auto2_auto3_auto4202b801014-5--abr96025098-v810
xmodelsurfs,#mp_hd_head_mp_eastern_zane_2_1_blendshape_l15_tr_head_mp_eastern_zane_2_1_blendshape_auto1_auto2_auto3_auto4_auto5202b801014-5--abr33f9b27f-v40
material,#mo/head_sc_m_lawrence
material,#mo/head_shared_inside_mouth
material,#mo/body_hero_laswell_desert_sunglasses
material,#mo/body_hero_laswell_desert_sunglasses_glass
material,#mo/head_sc_m_lawrence_eyes
material,#mso/head_shared_eyelashes
material,#mo/head_shared_eyelashes
xmodel,#head_mp_eastern_zane_2_1_blendshape
xmodel,#head_mp_eastern_zane_2_2_blendshape
xmodel,#head_mp_eastern_zane_2_3_blendshape
xmodel,#head_mp_eastern_zane_3_1_blendshape
xmodel,#head_mp_eastern_zane_3_2_blendshape
xmodel,#head_mp_eastern_zane_3_3_blendshape
material,#mo/mp_eastern_zane_gold_sunglasses
material,#mo/mp_eastern_zane_gold_sunglasses_glass
xmodel,#head_mp_eastern_zane_9_1_blendshape
