type,name
xmodelsurfs,#mp_av_balpha_fg_mtx_00_lod0_tr_balpha_fg_mtx_00_lod010v40
material,#m2o/mtl_balpha_foregrip_mtx_104
xmodel,#vm_balpha_fg_mtx_104
material,#m2o/mtl_balpha_guard_0_303
xmodel,#vm_balpha_guard_303
material,#m2o/mtl_balpha_guard_0_501
xmodel,#vm_balpha_guard_501
material,#m2o/mtl_balpha_guard_0_503
xmodel,#vm_balpha_guard_503
dynamicbones,#dyn_balpha_guard_00
material,#m2o/mtl_balpha_mtx_foregrip_00
xmodel,#vm_balpha_mtx_fg_00
material,#m2o/mtl_balpha_mtx_fg_106
xmodel,#vm_balpha_mtx_fg_106
material,#m2o/mtl_balpha_mtf_foregrip_108
xmodel,#vm_balpha_mtx_fg_108
