type,name
xmodelsurfs,#mp_hd_head_mp_m_christine_01_dmn_l15_tr_head_mp_m_christine_01_dmn20afd37108-10d-v008450
xmodelsurfs,#mp_hd_head_mp_m_christine_01_dmn_l15_tr_head_mp_m_christine_01_dmn_auto120afd37108-10d-v002450
xmodelsurfs,#mp_hd_head_mp_m_christine_01_dmn_l15_tr_head_mp_m_christine_01_dmn_auto1_auto220afd37108-10d--abr821d42af-v008450
xmodelsurfs,#mp_hd_head_mp_m_christine_01_dmn_l15_tr_head_mp_m_christine_01_dmn_auto1_auto2_auto320afd37108-10d--abr59a7260e-v008450
xmodelsurfs,#mp_hd_head_mp_m_christine_01_dmn_l15_tr_head_mp_m_christine_01_dmn_auto1_auto2_auto3_auto420afd37108-10d--abr06b0fab9-v00250
xmodelsurfs,#mp_hd_head_mp_m_christine_01_dmn_l15_tr_head_mp_m_christine_01_dmn_auto1_auto2_auto3_auto4_auto520afd37108-10d--abr096fdf24-v00610
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_femalehero_acc
dynamicbones,#dynamic_head_mp_m_christine_01
material,#mo/mtl_c_s4_diamond_mask_helmet_01
material,#mo/mtl_c_s4_diamond_mask_mask_01
material,#mo/mtl_head_mp_m_christine_01
material,#mo/mtl_c_s4_f_base_chest_s3
material,#mo/head_shared_inside_mouth
material,#mo/mtl_c_s4_logo_dmn_01
material,#mo/head_sc_f_hur_eyes
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_s4_diamond_mask_mask_lens_01
physicsasset,#iw8_ragdoll_human_female
xmodel,#head_mp_m_christine_01_dmn
