type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_mixclip_01_lod1_l13_tr_attachment_wm_sm_t9capacity_mixclip_01_lod1103579e88ev011
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_mixclip_01_lod1_l13_tr_attachment_wm_sm_t9capacity_mixclip_01_lod1_auto1103579e88ev010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_mixclip_01_lod1_l13_tr_attachment_wm_sm_t9capacity_mixclip_01_lod1_auto1_auto2103579e88ev010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_mixclip_01_lod1_l13_tr_attachment_wm_sm_t9capacity_mixclip_01_lod1_auto1_auto2_auto3103579e88ev40
material,#m2o/attachment_vm_sm_t9capacity_mix_mag_01
material,#m2o/weapon_vm_sm_t9capacity_clip
xmodeldetailcollision,#attachment_wm_sm_t9capacity_extclip_01
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_t9capacity_mixclip_01
material,#m2o/attachment_vm_sm_t9capacity_v16_mix_mag_01
xmodel,#attachment_wm_sm_t9capacity_mixclip_01_v16
material,#m2o/attachment_vm_sm_t9capacity_v25_mix_mag_01_media
xmodel,#attachment_wm_sm_t9capacity_mixclip_01_v25
material,#m2o/attachment_vm_sm_t9capacity_v27_mix_mag_01
xmodel,#attachment_wm_sm_t9capacity_mixclip_01_v27
