type,name
xmodelsurfs,#mp_aw_svictor40_mag_c_up_00_lod1_l15_tr_svictor40_mag_c_up_00_lod110v0011
xmodelsurfs,#mp_aw_svictor40_mag_c_up_00_lod1_l15_tr_svictor40_mag_c_up_00_lod1_auto110v0010
xmodelsurfs,#mp_aw_svictor40_mag_c_up_00_lod1_l15_tr_svictor40_mag_c_up_00_lod1_auto1_auto210v0010
xmodelsurfs,#mp_aw_svictor40_mag_c_up_00_lod1_l15_tr_svictor40_mag_c_up_00_lod1_auto1_auto2_auto310v0010
xmodelsurfs,#mp_aw_svictor40_mag_c_up_00_lod1_l15_tr_svictor40_mag_c_up_00_lod1_auto1_auto2_auto3_auto410v0010
xmodelsurfs,#mp_aw_svictor40_mag_c_up_00_lod1_l15_tr_svictor40_mag_c_up_00_lod1_auto1_auto2_auto3_auto4_auto510v040
material,#m2o/mtl_svictor40_mag_c_up1_00
material,#m2o/mtl_svictor40_mag_00
xmodeldetailcollision,#wm_svictor40_mag_c_up1_00
xmodel,#wm_svictor40_mag_c_up1_00
xmodel,#wm_svictor40_mag_c_up1_201_ms
material,#m2o/mtl_svictor40_mag_c_up1_201
xmodel,#wm_svictor40_mag_c_up1_201_pc
xmodel,#wm_svictor40_mag_c_up1_201_sony
material,#m2o/mtl_svictor40_magazine_1_301
material,#m2o/mtl_svictor40_magazine_0_301
xmodel,#wm_svictor40_magazine_301
material,#m2o/mtl_svictor40_magazine_1_303
material,#m2o/mtl_svictor40_magazine_0_303
xmodel,#wm_svictor40_magazine_303
