type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9mobility_mag_v7_l1_l13_tr_att_wm_ar_t9mobility_mag_v7_l110cec3cbc4v0041
xmodelsurfs,#mp_aw_att_wm_ar_t9mobility_mag_v7_l1_l13_tr_att_wm_ar_t9mobility_mag_v7_l1_auto110cec3cbc4v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9mobility_mag_v7_l1_l13_tr_att_wm_ar_t9mobility_mag_v7_l1_auto1_auto210cec3cbc4v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9mobility_mag_v7_l1_l13_tr_att_wm_ar_t9mobility_mag_v7_l1_auto1_auto2_auto310cec3cbc4v40
material,#m2o/weapon_vm_ar_t9mobility_magazine
material,#m2o/weapon_vm_ar_t9mobility_bullet_case
material,#m2o/weapon_vm_ar_t9mobility_bullet
material,#m2o/weapon_vm_ar_t9mobility_receiver
xmodeldetailcollision,#attachment_wm_ar_t9mobility_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9mobility_mag_v7
