type,name
xmodelsurfs,#mp_hd_head_mp_eng_s4_solange_01_gold_l15_tr_head_mp_eng_s4_solange_01_gold20a154a51d-4415-v00d10
xmodelsurfs,#mp_hd_head_mp_eng_s4_solange_01_gold_l15_tr_head_mp_eng_s4_solange_01_gold_auto120a154a51d-4415-v00d10
xmodelsurfs,#mp_hd_head_mp_eng_s4_solange_01_gold_l15_tr_head_mp_eng_s4_solange_01_gold_auto1_auto220a154a51d-4415--abr3522ab32-v00d10
xmodelsurfs,#mp_hd_head_mp_eng_s4_solange_01_gold_l15_tr_head_mp_eng_s4_solange_01_gold_auto1_auto2_auto320a154a51d-4415--abr22655a77-v0070
xmodelsurfs,#mp_hd_head_mp_eng_s4_solange_01_gold_l15_tr_head_mp_eng_s4_solange_01_gold_auto1_auto2_auto3_auto420a154a51d-4415--abrb94c636a-v040
xmodelsurfs,#mp_hd_head_mp_eng_s4_solange_01_gold_l15_tr_head_mp_eng_s4_solange_01_gold_auto1_auto2_auto3_auto4_auto520a154a51d-4415--abrec167a14-v010
dynamicbones,#dynamic_head_mp_eng_s4_solange_01
material,#mo/mtl_c_s4_head_mp_f_d_emery_01
material,#mo/mtl_c_s4_gold_hat_01_solange
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_s4_head_mp_f_d_emery_brows_01
xmodel,#head_mp_eng_s4_solange_01_gold
