type,name
xmodelsurfs,#mp_aw_attachment_wm_bipod_lod1_l13_tr_attachment_wm_bipod_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_bipod_lod1_l13_tr_attachment_wm_bipod_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_bipod_lod1_l13_tr_attachment_wm_bipod_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_bipod_lod1_l13_tr_attachment_wm_bipod_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_bipod
material,#m2o/attachment_wm_bipod
xmodel,#attachment_wm_bipod
material,#m2o/attachment_wm_bipod_alpha50_v11
xmodel,#attachment_wm_bipod_alpha50_v11
material,#m2o/weapon_wm_sn_alpha50_v4_bipod
xmodel,#attachment_wm_bipod_alpha50_v4
material,#m2o/attachment_wm_bipod_alpha50_v7
xmodel,#attachment_wm_bipod_alpha50_v7
material,#m2o/attachment_wm_bipod_mcharlie_v10
xmodel,#attachment_wm_bipod_mcharlie_v10
material,#m2o/attachment_wm_bipod_mcharlie_v3
xmodel,#attachment_wm_bipod_mcharlie_v3
material,#m2o/attachment_wm_bipod_mcharlie_v5
xmodel,#attachment_wm_bipod_mcharlie_v5
material,#m2o/attachment_wm_bipod_mike14_v18
xmodel,#attachment_wm_bipod_mike14_v18
material,#m2o/attachment_wm_bipod_valpha_v4
xmodel,#attachment_wm_bipod_valpha_v4
