type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_bolt_lod1_l13_tr_attachment_wm_sn_t9quickscope_bolt_lod11082914fadv011
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_bolt_lod1_l13_tr_attachment_wm_sn_t9quickscope_bolt_lod1_auto11082914fadv40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_bolt_lod1_l13_tr_attachment_wm_sn_t9quickscope_bolt_lod1_auto1_auto21082914fadv40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_bolt_lod1_l13_tr_attachment_wm_sn_t9quickscope_bolt_lod1_auto1_auto2_auto31082914fadv40
xmodeldetailcollision,#attachment_wm_sn_t9quickscope_bolt
material,#mo/weapon_vm_sn_t9quickscope_receiver
xmodel,#attachment_wm_sn_t9quickscope_bolt
material,#mo/weapon_vm_sn_t9quickscope_v10_receiver
xmodel,#attachment_wm_sn_t9quickscope_bolt_v10
xmodel,#attachment_wm_sn_t9quickscope_bolt_v11
material,#mo/weapon_vm_sn_t9quickscope_v12_receiver
xmodel,#attachment_wm_sn_t9quickscope_bolt_v12
material,#mo/weapon_vm_sn_t9quickscope_v13_receiver
xmodel,#attachment_wm_sn_t9quickscope_bolt_v13
material,#mo/weapon_vm_sn_t9quickscope_v14_receiver
xmodel,#attachment_wm_sn_t9quickscope_bolt_v14
xmodel,#attachment_wm_sn_t9quickscope_bolt_v15
material,#mo/weapon_vm_sn_t9quickscope_v16_receiver
xmodel,#attachment_wm_sn_t9quickscope_bolt_v16
material,#mo/weapon_vm_sn_t9quickscope_v17_receiver
xmodel,#attachment_wm_sn_t9quickscope_bolt_v17
xmodel,#attachment_wm_sn_t9quickscope_bolt_v18_ms
xmodel,#attachment_wm_sn_t9quickscope_bolt_v18_pc
xmodel,#attachment_wm_sn_t9quickscope_bolt_v18_sy
xmodel,#attachment_wm_sn_t9quickscope_bolt_v2
material,#mo/weapon_vm_sn_t9quickscope_v20_receiver
xmodel,#attachment_wm_sn_t9quickscope_bolt_v20
material,#mo/weapon_vm_sn_t9quickscope_v21_receiver
xmodel,#attachment_wm_sn_t9quickscope_bolt_v21
material,#mo/weapon_vm_sn_t9quickscope_v22_receiver
xmodel,#attachment_wm_sn_t9quickscope_bolt_v22
material,#mo/weapon_vm_sn_t9quickscope_v23_receiver
xmodel,#attachment_wm_sn_t9quickscope_bolt_v23
xmodel,#attachment_wm_sn_t9quickscope_bolt_v3
xmodel,#attachment_wm_sn_t9quickscope_bolt_v4
xmodel,#attachment_wm_sn_t9quickscope_bolt_v5
material,#mo/weapon_vm_sn_t9quickscope_v6_receiver
xmodel,#attachment_wm_sn_t9quickscope_bolt_v6
material,#mo/weapon_vm_sn_t9quickscope_v7_receiver
xmodel,#attachment_wm_sn_t9quickscope_bolt_v7
material,#mo/weapon_vm_sn_t9quickscope_v8_receiver
xmodel,#attachment_wm_sn_t9quickscope_bolt_v8
xmodel,#attachment_wm_sn_t9quickscope_bolt_v9
