type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_heavy_barrel_01_l14_tr_att_wm_ar_t9fastburst_heavy_barrel_0110v0011
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_heavy_barrel_01_l14_tr_att_wm_ar_t9fastburst_heavy_barrel_01_auto110v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_heavy_barrel_01_l14_tr_att_wm_ar_t9fastburst_heavy_barrel_01_auto1_auto210v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_heavy_barrel_01_l14_tr_att_wm_ar_t9fastburst_heavy_barrel_01_auto1_auto2_auto310v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_heavy_barrel_01_l14_tr_att_wm_ar_t9fastburst_heavy_barrel_01_auto1_auto2_auto3_auto410v0010
xmodeldetailcollision,#attachment_wm_ar_t9fastburst_heavy_barrel_01
material,#m2o/weapon_vm_ar_t9fastburst_heavy_01
material,#m2o/weapon_vm_ar_t9fastburst_front_rail
material,#m2o/weapon_vm_ar_t9fastburst_accessories
xmodel,#attachment_wm_ar_t9fastburst_heavy_barrel_01
material,#m2o/weapon_vm_ar_t9fastburst_v10_heavy_01
material,#m2o/weapon_vm_ar_t9fastburst_v10_front_rail
material,#m2o/weapon_vm_ar_t9fastburst_v10_accessories
xmodel,#attachment_wm_ar_t9fastburst_heavy_barrel_01_v10
material,#m2o/weapon_vm_ar_t9fastburst_v5_heavy_01
material,#m2o/weapon_vm_ar_t9fastburst_v5_front_rail
material,#m2o/weapon_vm_ar_t9fastburst_v5_accessories
xmodel,#attachment_wm_ar_t9fastburst_heavy_barrel_01_v5
material,#m2o/attachment_vm_ar_t9fastburst_v7_heavy_01
material,#m2o/weapon_vm_ar_t9fastburst_v7_front_rail
material,#m2o/weapon_vm_ar_t9fastburst_v7_accessories
xmodel,#attachment_wm_ar_t9fastburst_heavy_barrel_01_v7
