type,name
xmodelsurfs,#mp_hd_head_mp_western_alice_1_1_lod0_l15_tr_head_mp_western_alice_1_1_lod0208fba13cfv0a0410
xmodelsurfs,#mp_hd_head_mp_western_alice_1_1_lod0_l15_tr_head_mp_western_alice_1_1_lod0_auto1208fba13cfv0a0410
xmodelsurfs,#mp_hd_head_mp_western_alice_1_1_lod0_l15_tr_head_mp_western_alice_1_1_lod0_auto1_auto2208fba13cf-abrc95fad74-v20050
xmodelsurfs,#mp_hd_head_mp_western_alice_1_1_lod0_l15_tr_head_mp_western_alice_1_1_lod0_auto1_auto2_auto3208fba13cf-abrce6b5563-v02010
xmodelsurfs,#mp_hd_head_mp_western_alice_1_1_lod0_l15_tr_head_mp_western_alice_1_1_lod0_auto1_auto2_auto3_auto4208fba13cf-abr7efd3812-v0240
xmodelsurfs,#mp_hd_head_mp_western_alice_1_1_lod0_l15_tr_head_mp_western_alice_1_1_lod0_auto1_auto2_auto3_auto4_auto5208fba13cf-abr66900c2c-v060
material,#mo/head_sc_f_camacho
material,#mo/alice_cap
material,#mo/head_villain_barkov_haircard
material,#mo/head_shared_inside_mouth
material,#mo/pararescue_patch_flag_low_viz
material,#mo/head_sc_f_camacho_eyes
material,#mso/head_shared_eyelashes
material,#mo/head_shared_eyelashes
xmodel,#head_mp_western_alice_1_1
material,#mo/alice_cap_red
material,#mo/alice_patch_flag_low_viz
xmodel,#head_mp_western_alice_1_2
material,#mo/alice_cap_camo_a
xmodel,#head_mp_western_alice_1_3
