type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_barrel_lod1_l13_tr_attachment_wm_ar_t9longburst_barrel_lod1104c4999a8v00011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_barrel_lod1_l13_tr_attachment_wm_ar_t9longburst_barrel_lod1_auto1104c4999a8v00010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_barrel_lod1_l13_tr_attachment_wm_ar_t9longburst_barrel_lod1_auto1_auto2104c4999a8v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_barrel_lod1_l13_tr_attachment_wm_ar_t9longburst_barrel_lod1_auto1_auto2_auto3104c4999a8v40
material,#m2o/weapon_vm_ar_t9longburst_body
material,#m2o/weapon_vm_ar_t9standard_barrel_body_mount_01
material,#m2o/weapon_vm_ar_t9longburst_sight_misc
xmodeldetailcollision,#attachment_wm_ar_t9longburst_barrel
xmodel,#attachment_wm_ar_t9longburst_barrel
xmodel,#attachment_wm_ar_t9longburst_barrel_v17
material,#m2o/weapon_vm_ar_t9longburst_v21_body
material,#m2o/weapon_vm_ar_t9longburst_v21_sight_misc
xmodel,#attachment_wm_ar_t9longburst_barrel_v21
material,#m2o/weapon_vm_ar_t9longburst_v23_body
material,#m2o/weapon_vm_ar_t9longburst_v23_sight_misc
xmodel,#attachment_wm_ar_t9longburst_barrel_v23
material,#m2o/weapon_vm_ar_t9longburst_v25_body_base
xmodel,#attachment_wm_ar_t9longburst_barrel_v25
material,#m2o/weapon_vm_ar_t9longburst_v27_body
material,#m2o/weapon_vm_ar_t9longburst_v27_body_mount_01
material,#m2o/weapon_vm_ar_t9longburst_v27_sight_misc
xmodel,#attachment_wm_ar_t9longburst_barrel_v27
material,#m2o/weapon_vm_ar_t9longburst_v28_body
material,#m2o/weapon_vm_ar_t9longburst_v28_sight_misc
xmodel,#attachment_wm_ar_t9longburst_barrel_v28
material,#m2o/weapon_vm_ar_t9longburst_v29_body_base
material,#m2o/attachment_vm_ar_t9longburst_v29_barrel_body_mount_01
material,#m2o/weapon_vm_ar_t9longburst_v29_sight_misc_base
xmodel,#attachment_wm_ar_t9longburst_barrel_v29
xmodel,#attachment_wm_ar_t9longburst_barrel_v2_ms
xmodel,#attachment_wm_ar_t9longburst_barrel_v2_sy
material,#m2o/weapon_vm_ar_t9longburst_v30_body_base
material,#m2o/weapon_vm_ar_t9longburst_v30_sight_misc
xmodel,#attachment_wm_ar_t9longburst_barrel_v30
material,#m2o/weapon_vm_ar_t9longburst_v31_body
material,#m2o/weapon_vm_ar_t9longburst_v31_sight_misc
xmodel,#attachment_wm_ar_t9longburst_barrel_v31
xmodel,#attachment_wm_ar_t9longburst_barrel_v32_ms
material,#m2o/weapon_vm_ar_t9longburst_v32_body_base_boar
material,#m2o/weapon_vm_ar_t9longburst_v32_sight_misc_base_boar
xmodel,#attachment_wm_ar_t9longburst_barrel_v32_pc
xmodel,#attachment_wm_ar_t9longburst_barrel_v32_sy
material,#m2o/weapon_vm_ar_t9longburst_v33_body_base
material,#m2o/weapon_vm_ar_t9longburst_v33_sight_misc_base
xmodel,#attachment_wm_ar_t9longburst_barrel_v33
xmodel,#attachment_wm_ar_t9longburst_barrel_v34_ms
material,#m2o/weapon_vm_ar_t9longburst_v34_body
material,#m2o/weapon_vm_ar_t9longburst_v34_sight_misc
xmodel,#attachment_wm_ar_t9longburst_barrel_v34_pc
xmodel,#attachment_wm_ar_t9longburst_barrel_v34_solo
xmodel,#attachment_wm_ar_t9longburst_barrel_v34_sy
material,#m2o/weapon_vm_ar_t9longburst_v35_body
material,#m2o/weapon_vm_ar_t9longburst_v35_sight_misc
xmodel,#attachment_wm_ar_t9longburst_barrel_v35
material,#m2o/weapon_vm_ar_t9longburst_v36_body
material,#m2o/weapon_vm_ar_t9longburst_v36_sight_misc
xmodel,#attachment_wm_ar_t9longburst_barrel_v36
xmodel,#attachment_wm_ar_t9longburst_barrel_v6_ms
xmodel,#attachment_wm_ar_t9longburst_barrel_v6_sy
