type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_cheekrest_02_lod1_l13_tr_attachment_wm_ar_t9damage_cheekrest_02_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_cheekrest_02_lod1_l13_tr_attachment_wm_ar_t9damage_cheekrest_02_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_cheekrest_02_lod1_l13_tr_attachment_wm_ar_t9damage_cheekrest_02_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_cheekrest_02_lod1_l13_tr_attachment_wm_ar_t9damage_cheekrest_02_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_ar_t9damage_cheekrest_02
material,#m2o/attachment_vm_ar_t9damage_cheekrest_01_pro
material,#m2o/attachment_vm_ar_t9damage_stock
xmodel,#attachment_wm_ar_t9damage_cheekrest_02
material,#m2o/attachment_vm_ar_t9damage_v16_cheekrest_01_pro
material,#m2o/attachment_vm_ar_t9damage_v16_stock
xmodel,#attachment_wm_ar_t9damage_cheekrest_02_v16
material,#m2o/attachment_vm_ar_t9damage_v32_cheekrest_01_pro
material,#m2o/attachment_vm_ar_t9damage_v32_stock
xmodel,#attachment_wm_ar_t9damage_cheekrest_02_v32
material,#m2o/attachment_vm_ar_t9damage_v4_cheekrest_01_pro
material,#m2o/attachment_vm_ar_t9damage_v4_stock
xmodel,#attachment_wm_ar_t9damage_cheekrest_02_v4
