type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_barxlong02_lod1_s2_l22_tr_attachment_wm_ar_t9accurate_barxlong02_lod110v0011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_barxlong02_lod1_s2_l22_tr_attachment_wm_ar_t9accurate_barxlong02_v33_instalod10v040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_barxlong02_lod1_s2_l22_tr_attachment_wm_ar_t9accurate_barxlong02_v33_instalod_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_barxlong02_lod1_s2_l22_tr_attachment_wm_ar_t9accurate_barxlong02_v33_instalod_auto2_auto310v40
material,#m2o/weapon_vm_ar_t9accurate_v33_barxlong02
material,#m2o/weapon_vm_ar_t9accurate_barrel_assembly
material,#m2o/attachment_vm_t9laser_mount01
material,#m2o/weapon_vm_ar_t9accurate_v33_barheavy01
material,#m2o/attachment_wm_ar_t9accurate_barxlong02_v33_lod1_mat
xmodeldetailcollision,#attachment_wm_ar_t9accurate_barlong02
xmodel,#attachment_wm_ar_t9accurate_barxlong02_v33
