type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_ammo_lod1_l13_tr_attachment_wm_sh_t9fullauto_ammo_lod11050ed0c48v040
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_ammo_lod1_l13_tr_attachment_wm_sh_t9fullauto_ammo_lod11050ed0c48v041
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_ammo_lod1_l13_tr_attachment_wm_sh_t9fullauto_ammo_lod1_auto11050ed0c48v40
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_ammo_lod1_l13_tr_attachment_wm_sh_t9fullauto_ammo_lod1_auto1_auto21050ed0c48v40
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_ammo_lod1_l13_tr_attachment_wm_sh_t9fullauto_ammo_lod1_auto1_auto2_auto31050ed0c48v40
xmodeldetailcollision,#attachment_wm_sh_t9fullauto_ammo_v18
material,#m2o/weapon_vm_sh_t9fullauto_grip
xmodel,#attachment_wm_sh_t9fullauto_ammo
material,#m2o/weapon_vm_sh_t9fullauto_v10_grip
xmodel,#attachment_wm_sh_t9fullauto_ammo_v10
material,#m2o/weapon_vm_sh_t9fullauto_v11_grip
xmodel,#attachment_wm_sh_t9fullauto_ammo_v11
material,#m2o/weapon_vm_sh_t9fullauto_v12_grip
xmodel,#attachment_wm_sh_t9fullauto_ammo_v12
xmodel,#attachment_wm_sh_t9fullauto_ammo_v13
material,#m2o/weapon_vm_sh_t9fullauto_v14_grip
xmodel,#attachment_wm_sh_t9fullauto_ammo_v14
material,#m2o/weapon_vm_sh_t9fullauto_v15_grip
xmodel,#attachment_wm_sh_t9fullauto_ammo_v15
material,#m2o/weapon_vm_sh_t9fullauto_v16_grip
xmodel,#attachment_wm_sh_t9fullauto_ammo_v16
material,#m2o/weapon_vm_sh_t9fullauto_v17_grip
xmodel,#attachment_wm_sh_t9fullauto_ammo_v17
material,#m2o/weapon_vm_sh_t9fullauto_v18_grip
xmodel,#attachment_wm_sh_t9fullauto_ammo_v18
material,#m2o/weapon_vm_sh_t9fullauto_v4_grip
xmodel,#attachment_wm_sh_t9fullauto_ammo_v4
material,#m2o/weapon_vm_sh_t9fullauto_v5_grip
xmodel,#attachment_wm_sh_t9fullauto_ammo_v5
material,#m2o/weapon_vm_sh_t9fullauto_v8_grip
xmodel,#attachment_wm_sh_t9fullauto_ammo_v8
