type,name
xmodelsurfs,#mp_aw_stango44_mag_c_up_00_lod1_l15_tr_stango44_mag_c_up_00_lod1109c12000av0041
xmodelsurfs,#mp_aw_stango44_mag_c_up_00_lod1_l15_tr_stango44_mag_c_up_00_lod1_auto1109c12000av0010
xmodelsurfs,#mp_aw_stango44_mag_c_up_00_lod1_l15_tr_stango44_mag_c_up_00_lod1_auto1_auto2109c12000av0010
xmodelsurfs,#mp_aw_stango44_mag_c_up_00_lod1_l15_tr_stango44_mag_c_up_00_lod1_auto1_auto2_auto3109c12000av0010
xmodelsurfs,#mp_aw_stango44_mag_c_up_00_lod1_l15_tr_stango44_mag_c_up_00_lod1_auto1_auto2_auto3_auto4109c12000a-abrbd0aca53-v0010
xmodelsurfs,#mp_aw_stango44_mag_c_up_00_lod1_l15_tr_stango44_mag_c_up_00_lod1_auto1_auto2_auto3_auto4_auto5109c12000a-abrbd0aca53-v0010
xmodeldetailcollision,#wm_stango44_magazine_402
material,#m2o/mtl_stango44_mag_c_00
material,#m2o/mtl_stango44_mag_c_wrap_00
xmodel,#wm_stango44_mag_c_up_00
material,#m2o/mtl_stango44_magazine_0_402
material,#m2o/mtl_stango44_magazine_1_402
xmodel,#wm_stango44_magazine_402
