type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_barrel_lod1_s2_l21_tr_attachment_wm_ar_mike4_barrel_lod110f5bdd861v00011
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_barrel_lod1_s2_l21_tr_attachment_wm_ar_mike4_barrel_v14_instalod10f5bdd861v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_barrel_lod1_s2_l21_tr_attachment_wm_ar_mike4_barrel_v14_instalod_auto210f5bdd861v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_barrel_lod1_s2_l21_tr_attachment_wm_ar_mike4_barrel_v27_instalod10f5bdd861v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_barrel_lod1_s2_l21_tr_attachment_wm_ar_mike4_barrel_v27_instalod_auto210f5bdd861v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_barrel_lod1_s2_l21_tr_attachment_wm_ar_mike4_barrel_v32_instalod10f5bdd861v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_barrel_lod1_s2_l21_tr_attachment_wm_ar_mike4_barrel_v32_instalod_auto210f5bdd861v0010
material,#m2o/weapon_wm_mike4_v14_barrel
material,#m2o/attachment_wm_kalpha_railcover_mike4_v14
material,#m2o/attachment_wm_kalpha_sight_mbuis_mike4_v14
material,#m2o/weapon_mike4_v14_body2
material,#m2o/attachment_wm_ar_mike4_barrel_v14_lod1_mat
physicsasset,#attachment_vm_ar_mike4_barrel
xmodeldetailcollision,#attachment_wm_ar_mike4_barrel
xmodel,#attachment_wm_ar_mike4_barrel_v14
material,#m2o/weapon_wm_mike4_v27_barrel
material,#m2o/attachment_wm_kalpha_railcover_mike4_v27
material,#m2o/attachment_wm_kalpha_sight_mbuis_mike4_v27
material,#m2o/weapon_mike4_v27_body
material,#m2o/attachment_wm_ar_mike4_barrel_v27_lod1_mat
xmodel,#attachment_wm_ar_mike4_barrel_v27
material,#m2o/weapon_wm_mike4_v32_barrel
material,#m2o/attachment_wm_kalpha_railcover_mike4_v32
material,#m2o/attachment_wm_kalpha_sight_mbuis_mike4_v32
material,#m2o/weapon_mike4_v32_body
material,#m2o/attachment_wm_ar_mike4_barrel_v32_lod1_mat
xmodel,#attachment_wm_ar_mike4_barrel_v32
