type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_receiver_v3_l1_l13_tr_att_wm_sm_t9capacity_receiver_v3_l1102f0f1d30v000040
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_receiver_v3_l1_l13_tr_att_wm_sm_t9capacity_receiver_v3_l1_auto1102f0f1d30v000010
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_receiver_v3_l1_l13_tr_att_wm_sm_t9capacity_receiver_v3_l1_auto1_auto2102f0f1d30v00010
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_receiver_v3_l1_l13_tr_att_wm_sm_t9capacity_receiver_v3_l1_auto1_auto2_auto3002f0f1d30v0040
dynamicbones,#weapom_sm_t9capacity_receiver_dynamic
material,#m2o/weapon_vm_sm_t9capacity_v3_body
material,#m2o/weapon_vm_sm_t9capacity_v3_barrel
material,#m2o/weapon_vm_sm_t9capacity_v3_rail
material,#m2o/weapon_vm_sm_t9capacity_v3_grip
material,#m2o/weapon_vm_sm_t9capacity_mount
material,#m2o/weapon_vm_sm_t9capacity_v3_tape
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_t9capacity_receiver_v3
