type,name
xmodelsurfs,#mp_bd_body_mp_western_lynch_6_1_lod1_l15_tr_body_mp_western_lynch_6_1_lod120b0e525b8-2-v0800050
xmodelsurfs,#mp_bd_body_mp_western_lynch_6_1_lod1_l15_tr_body_mp_western_lynch_6_1_lod1_auto120b0e525b8-2--abr256ef595-v00200410
xmodelsurfs,#mp_bd_body_mp_western_lynch_6_1_lod1_l15_tr_body_mp_western_lynch_6_1_lod1_auto1_auto220b0e525b8-2--abr73f24a84-v0800050
xmodelsurfs,#mp_bd_body_mp_western_lynch_6_1_lod1_l15_tr_body_mp_western_lynch_6_1_lod1_auto1_auto2_auto320b0e525b8-2--abr3a770bde-v020050
xmodelsurfs,#mp_bd_body_mp_western_lynch_6_1_lod1_l15_tr_body_mp_western_lynch_6_1_lod1_auto1_auto2_auto3_auto420b0e525b8-2--abree277d55-v020010
xmodelsurfs,#mp_bd_body_mp_western_lynch_6_1_lod1_l15_tr_body_mp_western_lynch_6_1_lod1_auto1_auto2_auto3_auto4_auto520b0e525b8-2--abrcab8bd91-v02040
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_lynch_6
material,#mco/body_mp_western_lynch_6_1_lod1
material,#mo/gun_sling
material,#mo/radio
material,#mo/flag_patch_us_black_gold
material,#mo/chemlight_a_yellow
material,#mo/gun_sling_buckle
material,#mo/chemlight_a_ir
material,#mo/pararescue_marker_black
material,#mo/usmc_ir_patch
material,#mo/pararescue_altimeter_glass
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_lynch_6_1_lod1
material,#mco/body_mp_western_lynch_6_2_lod1
material,#mo/flag_patch_us_brown
xmodel,#body_mp_western_lynch_6_2_lod1
material,#mco/body_mp_western_lynch_6_3_lod1
material,#mo/flag_patch_us_rwb
xmodel,#body_mp_western_lynch_6_3_lod1
