type,name
xmodelsurfs,#mp_vh_mp_eastern_vm_arms_metalghost_1_1_lod0_tr_mp_eastern_vm_arms_metalghost_1_1_lod020v040
proceduralbones,#procedurual_viewmodel
material,#mo/mp_eastern_metalghost_arm_l
material,#mo/mp_eastern_metalghost_arm_r
material,#mo/vm_mp_eastern_metalghost_gloves_a
xmodel,#mp_eastern_vm_arms_metalghost_1_1
material,#mo/vm_mp_eastern_metalghost_4_1_gloves_a
xmodel,#mp_eastern_vm_arms_metalghost_4_1
material,#mo/mp_eastern_metalghost_5_1_arm_l
material,#mo/mp_eastern_metalghost_5_1_arm_r
material,#mo/vm_mp_eastern_metalghost_5_1_gloves_a
xmodel,#mp_eastern_vm_arms_metalghost_5_1
