type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_charlie725_stock_swnof_lod1_l13_tr_attachment_wm_sh_charlie725_stock_swnof_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sh_charlie725_stock_swnof_lod1_l13_tr_attachment_wm_sh_charlie725_stock_swnof_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sh_charlie725_stock_swnof_lod1_l13_tr_attachment_wm_sh_charlie725_stock_swnof_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sh_charlie725_stock_swnof_lod1_l13_tr_attachment_wm_sh_charlie725_stock_swnof_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sh_charlie725_stock_sawnoff
material,#m2o/weapon_wm_sh_charlie725_pistolgrip
xmodel,#attachment_wm_sh_charlie725_stock_sawnoff
material,#m2o/weapon_wm_sh_charlie725_v10_pistolgrip
xmodel,#attachment_wm_sh_charlie725_stock_sawnoff_v10
material,#m2o/weapon_wm_sh_charlie725_v17_pistolgrip
xmodel,#attachment_wm_sh_charlie725_stock_sawnoff_v17
material,#m2o/weapon_wm_sh_charlie725_v22_pistolgrip
xmodel,#attachment_wm_sh_charlie725_stock_sawnoff_v22
material,#m2o/weapon_wm_sh_charlie725_v3_pistolgrip
xmodel,#attachment_wm_sh_charlie725_stock_sawnoff_v3
material,#m2o/weapon_wm_sh_charlie725_v6_pistolgrip
xmodel,#attachment_wm_sh_charlie725_stock_sawnoff_v6
material,#m2o/weapon_wm_sh_charlie725_v8_pistolgrip
xmodel,#attachment_wm_sh_charlie725_v8_stock_sawnoff
