type,name
xmodelsurfs,#mp_aw_kalpha98_barrel_301_lod1_l15_tr_kalpha98_barrel_301_lod110v011
xmodelsurfs,#mp_aw_kalpha98_barrel_301_lod1_l15_tr_kalpha98_barrel_301_lod1_auto110v010
xmodelsurfs,#mp_aw_kalpha98_barrel_301_lod1_l15_tr_kalpha98_barrel_301_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_kalpha98_barrel_301_lod1_l15_tr_kalpha98_barrel_301_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_kalpha98_barrel_301_lod1_l15_tr_kalpha98_barrel_301_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_kalpha98_barrel_301_lod1_l15_tr_kalpha98_barrel_301_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_kalpha98_barrel_301
material,#m2o/mtl_kalpha98_barrel_301
material,#mo/mtl_kalpha98_barrel_tube_301
physicsasset,#wpn_kalpha98_barrel_00_col
xmodel,#wm_kalpha98_barrel_301
